

各市、自治州人民政府，兰州新区管委会，省政府各部门，中央在甘有关单位：

　　为确保全面完成省十三届人大一次会议通过《政府工作报告》确定的各项目标任务，省政府决定，将2018年全省经济社会发展主要指标和重点工作任务分解下达到各市州、省政府各部门。现将有关事项通知如下：

　　一、强化思想认识。各市州政府、各有关部门要深入学习贯彻习近平新时代中国特色社会主义思想和党的十九大精神，将抓落实作为政府工作的生命线，把实干作为本届政府的鲜明底色，按照低调务实、精准扎实、专业做实的要求，围绕省委十三届四次全会暨省委经济工作会议的决策部署，不断强化抓落实理念，切实提高抓落实能力，以昂扬状态和奋斗姿态确保各项目标任务如期完成。


　　二、靠实工作责任。各市州政府、各有关部门要认真对照《2018年全省经济社会发展主要指标分解表》（附件1）和《2018年省政府重点工作任务分解表》（附件2）内容，早研究、早分解、早下达，逐级靠实工作责任，逐项建立主要领导负总责、分管领导具体负责、业务部门全力落实的责任机制，确保领导到位、工作到位、措施到位。各市州政府、省政府各部门要在春节前完成各项目标任务的细化分解，2月底前制定具体实施方案，有计划、有步骤、分层次地推进各项重点工作落实。


　　三、狠抓任务落实。各市州政府、各有关部门要向落实对标、向落实发力、向落实问效，不断健全重点工作清单制度和责任分解机制，完善问责和激励机制，落细落小落实各项目标任务。各有关部门要进一步提升服务意识和水平，主动加强与市州、企业的衔接沟通，切实帮助和指导市州、企业解决好工作中遇到的困难和问题。各市州政府也要及时向有关部门反馈进展情况，做好工作对接，形成齐心协力抓落实的良好工作格局。


　　四、严格督查考核。省政府办公厅要会同有关部门建立常态化督查机制，对目标任务完成情况按月进行督办，每季度通报一次主要指标和重点工作任务完成情况。对工作落实不到位的部门和市州，实行“挂牌督办”，限期督促整改。对督查中发现的工作失职、不作为、乱作为等问题，及时移交有关部门严肃问责。各级督查机构要进一步完善督查方式、改进督查手段、注重督查效果，用“长牙”的督查形成震慑，以“钉钉子”精神推动各项工作落到实处。
　　2018年2月13日

　　附件1
　　2018年全省经济社会发展主要指标分解表
序号	主要指标	省政府牵头领导	牵头单位	配合单位	实施单位
5	以村级电站为主要模式全面推进光伏扶贫工程。	黄 强　宋 亮	省发展改革委　　省扶贫办	省国土资源厅　　省财政厅　　省农牧厅　省林业厅　　省地税局　　省政府金融办　　甘肃能源监管办　省电力公司	各市州政府、兰州新区管委会
6	按照“自建”“外引”的思路，大力推广建立国有农业开发公司的“庄浪模式”，借鉴推广轻资产合作的北京“德青源模式”，加快培育和引进龙头企业，力争实现所有贫困村每个特色产业农民专业合作社全覆盖。	宋 亮　李 斌	省委农工办　省农牧厅　省林业厅	省扶贫办	各市州政府、兰州新区管委会
7	加快推进农村“三变”改革，通过构建股改平台、产业平台、投融资平台，全面盘活农村沉睡的资金资源资产，让农民获得更多财产性收入。	宋 亮	省委农工办　 省农牧厅	省农村“三变”改革工作领导小组成员单位	各市州政府、兰州新区管委会
8	完成精准扶贫劳动力培训34万人次。	李 斌	省人社厅	省妇联	各市州政府、兰州新区管委会
9	设立公益性岗位，维护保养好农村公共设施。	宋 亮 李 斌	省水利厅　 省林业厅　 省人社厅	省农牧厅　　省财政厅　　省民政厅　　省交通运输厅	各市州政府、兰州新区管委会
10	深入开展“千企帮千村”行动和消费助推扶贫活动，动员省内外社会力量参与精准扶贫。	宋 亮　　张世珍	省工商联 省扶贫办	省工信委 省农牧厅 省政府国资委 省工商局	各市州政府、兰州新区管委会
11	组织各级干部加快制定和落实“一户一策”脱贫攻坚实施方案。	宋 亮	省委农工办 省扶贫办	省脱贫攻坚帮扶工作协调领导小组成员单位	各市州政府、兰州新区管委会
12	33.92万建档立卡贫困人口的安全饮水问题，着力解决好供水保障程度不高和水质不达标的问题。		省水利厅	省发展改革委 省卫生计生委　　省财政厅 省环保厅	各市州政府、兰州新区管委会
13	完成11.64万户危房改造任务，其中建档立卡贫困户3.97万户，力争年内基本消除四类重点对象C级危房。	宋 亮	省建设厅	省财政厅 省民政厅 省残联	各市州政府、兰州新区管委会
14	实施教育精准扶贫国家级示范区建设攻坚计划，加大寄宿制学校改扩建力度，做好控辍保学工作，贫困地区义务教育巩固率达到92.8%。	张世珍	省教育厅	省发展改革委 省财政厅	各市州政府、兰州新区管委会
15	完成深度贫困地区县级医院重点专科建设，实现大病集中救治全覆盖，推进家庭医生签约服务。	李 斌	省卫生计生委	省财政厅	各市州政府、兰州新区管委会
16	落实“先诊疗后付费”和“一站式”结报，建立特困户“送医上门”“送人就医”机制。			省人社厅 省民政厅	各市州政府、兰州新区管委会
17	启动实施深度贫困地区30户以上自然村道路及主巷道硬化工程。	李沛兴	省交通运输厅	省发展改革委 省财政厅	各市州政府、兰州新区管委会
18	加大“四好农村路”建设。			省发展改革委 省财政厅	各市州政府、兰州新区管委会
19	实现深度贫困村全部通光纤宽带网络。		省通信管理局　　省工信委	省环保厅 　　省农牧厅 
省林业厅	各市州政府、兰州新区管委会
20	在深度贫困村实施农村环境综合整治，加大农村卫生厕所新建、改建力度。	宋 亮 李 斌	省建设厅 省环保厅 省爱卫办	省委农工办 省农牧厅 省林业厅	各市州政府、兰州新区管委会
21	实施易地扶贫搬迁18.9万人，其中建档立卡贫困人口15.9万人。	黄 强	省发展改革委		相关市州政府
22	积极对接国家政策，争取更多倾斜支持，加大涉农资金整合力度，财政专项扶贫资金、重大建设项目、惠民实事项目优先向深度贫困地区倾斜。	黄 强宋 亮	省发展改革委　省财政厅省扶贫办	省脱贫攻坚领导小组成员单位	各市州政府、兰州新区管委会
23	最大限度地用好城乡建设用地增减挂钩节余指标在东西部扶贫协作和对口支援框架内进行交易政策。	黄 强	省国土资源厅		各市州政府、兰州新区管委会
24	用好贫困县企业上市绿色通道政策机遇，引入和培育符合上市或挂牌条件的优质企业。	宋 亮	省政府金融办	甘肃证监局	各市州政府、兰州新区管委会
25	落实省级领导联县包乡抓村制度，强化市县抓落实的主体责任。		省委农工办　　省委组织部	省脱贫攻坚领导小组成员单位	各市州政府、兰州新区管委会
26	加强贫困人口精准识别、精准退出动态管理。		省扶贫办	省脱贫攻坚领导小组成员单位	各市州政府、兰州新区管委会
27	强化扶贫资金常态化监管，完善扶贫资金使用绩效考核评价机制。	黄 强宋 亮何 伟	省扶贫办　省发展改革委省民委　省财政厅	省林业厅　省农垦集团	各市州政府、兰州新区管委会
28	选优配强驻村帮扶工作队和贫困村第一书记。	宋 亮	省委农工办　省委组织部省扶贫办	省脱贫攻坚帮扶工作协调领导小组成员单位	各市州政府、兰州新区管委会
29	坚持扶贫与扶智、扶志相结合，加强对各级干部特别是基层干部的培训，探索完善群众参与共建机制，发挥“身边人说身边事、身边人教身边人”的示范带动作用，增强脱贫攻坚的内生动力。	宋 亮	省委组织部　省委农工办省扶贫办	省脱贫攻坚帮扶工作协调领导小组成员单位	各市州政府、兰州新区管委会
30	健全专项治理机制，坚决整治扶贫领域作风和腐败问题。		省纪委　省扶贫办	省脱贫攻坚领导小组成员单位	各市州政府、兰州新区管委会
31	强力推进祁连山生态环境破坏问题整治，通过注销、扣除、补偿等方式全面退出矿业权，解决林草“一地两证”问题，搬迁核心区农牧民59户212人，减畜6.18万羊单位，完成10座水电站关停退出阶段性任务，加快推进4个差别化整治的旅游项目规范管理运营。	黄 强宋 亮李 斌　　李沛兴何 伟	省发展改革委　　省环保厅　　省国土资源厅　省农牧厅　　省林业厅　　省水利厅　　省旅游发展委　　省政府国资委　　省安监局	省政府各有关部门	张掖、金昌、武威市政府
32	认真落实中央环保督察反馈问题整改方案，完成6项年度整改任务，推进10项长期整改任务。	李 斌	省环保厅	省政府各有关部门	各市州政府、兰州新区管委会
33	全力做好全省自然保护区问题的整改工作，重点抓好21个国家级自然保护区问题的整改。	黄 强宋 亮李 斌	省环保厅　　省国土资源厅　　省水利厅　　省农牧厅　　省林业厅	省政府各有关部门	各市州政府
34	扎实做好祁连山国家公园和大熊猫国家公园体制试点。	李 斌	省林业厅　　省发展改革委	相关领导小组各成员单位	相关市州政府
35	抓好山水林田湖草系统治理，继续实施天然林保护、三北防护林建设、新一轮退耕还林还草、退牧还草、已垦草原治理、湿地保护与修复等重点生态工程和项目，完成营造林360万亩以上。	黄 强宋 亮李 斌	省发展改革委　　省林业厅　　省农牧厅　　省国土资源厅　　省水利厅	省财政厅	各市州政府、兰州新区管委会
36	大力整治和美化村容村貌，集中解决道路难行、院落破旧、垃圾乱堆、人畜混居等突出问题，加大农村面源污染治理力度。	宋 亮	省建设厅　　省委农工办　　省农牧厅	省环保厅　省林业厅	各市州政府、兰州新区管委会
37	加快推广餐厨垃圾无害化处理模式，建设“地沟油”收运系统。	宋 亮李 斌	省建设厅　　省食品药品监管局	省食品安全委员会各成员单位	各市州政府、兰州新区管委会
38	加强危险废物处置监管。	李 斌	省环保厅		各市州政府、兰州新区管委会
39	打好大气、水、土壤污染防治攻坚战，抓好燃煤电厂超低排放改造等重点减排工程，巩固兰州大气污染治理成果，坚决打赢蓝天保卫战。			相关领导小组各成员单位	各市州政府、兰州新区管委会
40	深入落实河长制，积极推行湖长制，严格保护水体和饮用水源。	宋 亮李 斌	省水利厅　　省环保厅	省全面推行河长制工作部门联席会议成员单位	各市州政府、兰州新区管委会
41	大力整治城市黑臭水体。	宋 亮	省建设厅	省环保厅	各市州政府、兰州新区管委会
42	实施清洁能源替代工程，建成一批清洁供暖项目，提高清洁能源供暖比重。	黄 强宋 亮李 斌	省发展改革委　　省建设厅　　省环保厅　　省农牧厅	省工信委　省财政厅	各市州政府、兰州新区管委会
43	坚决守住生态功能保障基线、环境质量安全底线、自然资源利用上线，严格落实党政领导干部生态环境损害责任追究实施办法，实行领导干部自然资源资产离任审计。	李 斌	省环保厅　　省审计厅		各市州政府、兰州新区管委会
44	建立健全自然资源监管体制，完成全省生态保护红线划定和省以下环保机构监测监察执法垂直管理制度改革工作。	黄 强李 斌	省环保厅　　省国土资源厅　　省编办	省委组织部　省发展改革委　　省公安厅　省财政厅　省人社厅省政府法制办	各市州政府、兰州新区管委会
45	调整理顺祁连山国家级自然保护区管理体制。	李 斌	省编办　　省林业厅		相关市州政府
46	加快实施海升集团民乐县20万平方米现代智能温室工业化栽培生态示范项目、中核甘肃核技术产业园、中车高端轨道交通装备造修基地等重大项目建设，继续推进9个总装机65万千瓦光热发电示范项目建设，加快钍基熔盐堆核能系统等项目前期工作。	黄 强宋 亮　　李沛兴	省工信委　　省发展改革委　　省农牧厅	省环保厅　省国土资源厅　　省建设厅　省安监局　　省科技厅　省电力公司	各市州政府、兰州新区管委会
47	建成兰州市水源地工程，加快引洮供水二期及受益区配套城乡供水等项目建设，做好引哈济党等水利工程前期工作。	宋 亮	省水利厅	省发展改革委　省财政厅　　省国土资源厅　省环保厅　　省林业厅	项目沿线有关市州政府
48	兰州城市轨道交通1号线一期工程建成运营、陇南成县机场投入运营，兰州南绕城等高速公路建成通车，新增高速公路通车里程200公里以上。	李沛兴	省交通运输厅　　省民航机场集团	省发展改革委　省公航旅集团	项目沿线有关市州政府
49	加快中卫至兰州等高铁、渭源至武都等高速公路、南梁通用机场等项目建设进度，实施28个省际“出口路”、4个“断头路”连通工程，尽快实现市州间、省域间干线连接。	黄 强　　李沛兴	省发展改革委　　省交通运输厅　　省公航旅集团	省铁投公司	项目沿线有关市州政府
50	力争开工建设中川国际机场三期工程、武都至九寨沟等高速公路；加快西宁至合作至成都（甘肃段）等铁路、庄浪至天水等高速公路、天水军民合用机场迁建等项目前期工作。		省发展改革委　　省交通运输厅	省机场集团　省公航旅集团　　铁路兰州局集团公司	项目沿线有关市州政府
51	启动实施新的三年棚改攻坚计划，全年完成改造任务23.22万套。	宋 亮	省建设厅	省发展改革委　省财政厅　　省国土资源厅	各市州政府、兰州新区管委会
52	加快推进兰州新区职教园区及自建院校新校区、兰州理工大学西校区、甘肃中医药大学和平校区、省妇女儿童医疗综合体等项目建设。	张世珍李 斌	省教育厅　　省卫生计生委	省发展改革委　省财政厅	兰州市政府、兰州新区管委会
53	全面落实鼓励民间投资的各项政策措施，鼓励和引导民间资本投资铁路、公路、民航、水利等重大基础设施项目，参与学校、医院、养老院等民生和社会事业建设。	黄 强　　张世珍	省发展改革委　　省非公办	省政府各有关部门	各市州政府、兰州新区管委会
54	制定出台构建“亲”“清”新型政商关系的具体规定，畅通企业和群众表达诉求的途径和渠道，让企业提出的诉求有人办，群众反映的问题有人管。	张世珍	省工商联　　省非公办	省政府各有关部门	各市州政府、兰州新区管委会
55	大力开展招商引资、招展引会、招才引智，争取引进一批世界500强、全国500强、民营500强企业，办好第二十四届兰洽会和民企陇上行等大型招商活动。		省商务厅	省政府各有关部门　　省工商联	各市州政府、兰州新区管委会
56	加强与中央企业和在甘单位的合作开发，加快落实与万达集团、中核集团、首创集团等签署的战略合作协议，积极推进在甘投资建设的各类重点项目落地实施。	黄 强宋 亮　　张世珍　　李沛兴	省发展改革委　　省商务厅　　省工信委　　省建设厅	省政府各有关部门	各市州政府、兰州新区管委会
57	研究制定乡村振兴战略规划。	黄 强	省发展改革委	省政府各有关部门	各市州政府、兰州新区管委会
58	坚持质量兴农、绿色兴农，推进现代农业产业园、科技园、创业园和田园综合体建设，大力发展以循环农业为主的现代农业。	宋 亮	省农牧厅		各市州政府、兰州新区管委会
59	落实粮食安全省长责任制，大力实施优质粮食工程。		省粮食局	省粮食安全省长责任制考核工作组成员单位	各市州政府、兰州新区管委会
60	着力开发“独一份”“特别特”“好中优”“错峰头”的特色农产品，发展壮大草食畜牧、高原夏菜、优质林果、现代制种等优势产业，积极发展区域性特色产业和地方性土特产品。	宋 亮	省农牧厅	省林业厅	各市州政府、兰州新区管委会
61	广泛推行无公害农产品、绿色食品、有机农产品和农产品地理标志开发认证，抓好农产品品种、品质、品牌和标准化生产，着力打造“陇字号”知名农产品品牌。				各市州政府、兰州新区管委会
62	抓紧制定相关规划，构建系统完整的农产品加工、冷链、仓储、物流、销售体系。	黄 强宋 亮	省农牧厅　　省发展改革委	省商务厅　省供销社	各市州政府、兰州新区管委会
63	在严格保护好生态的前提下，争取新建戈壁生态农业6万亩。	宋 亮	省农牧厅		各市州政府、兰州新区管委会
64	加快国家中医药产业发展综合试验区建设，支持企业建设中药原料标准化种植基地，加大新药研发和中药材品种二次开发。	李 斌	省卫生计生委　　省发展改革委　　省工信委	省科技厅　省农牧厅　省商务厅省食品药品监管局	各市州政府、兰州新区管委会
65	办好首届中国中医药博览会。	张世珍李 斌	省卫生计生委　　省商务厅	省发展改革委	
66	深入实施工业强省战略，落实“中国制造2025甘肃行动纲要”，制定出台传统产业智能化、绿色化改造行动计划，在石化通用装备、电工电器装备、信息技术等领域实施一批重大标志性项目。	李沛兴	省工信委		各市州政府、兰州新区管委会
67	在增强制造业核心竞争力、技术改造、陇药产业、老工业基地转型升级等方面，谋划实施一批改造提升项目。	黄 强　　李沛兴	省工信委　　省发展改革委		各市州政府、兰州新区管委会
68	做大做强原材料产业，大力发展镍钴新材料、铝镁合金材料、电池材料和稀土功能材料。	李沛兴	省工信委		各市州政府、兰州新区管委会
69	推进军民融合创新发展，在核产业、特种化工、电子信息和高端装备制造等重点领域取得突破性进展，推动军民融合创新示范区和省级军民融合协同创新中心建设，加快建设兰州航天军民结合产业园。	黄 强　　李沛兴	省工信委　　省发展改革委		各市州政府、兰州新区管委会
70	推进风光水火核储多能互补系统建设运行，建设肃州、玉门新能源微电网示范项目，推进河西等地新能源就近消纳示范区建设。	黄 强	省发展改革委	省工信委　甘肃能源监管办　　省电力公司	各市州政府、兰州新区管委会
71	加大燃煤电厂超低排放和节能改造力度，积极开发利用“城市矿产”，推动城市典型废弃物集中处理和资源化利用。	黄 强李 斌	省发展改革委　　省环保厅	省工信委　省财政厅	各市州政府、兰州新区管委会
72	关闭退出煤矿22处，淘汰落后产能471万吨，坚决防止“地条钢”死灰复燃和其他产能过剩行业新增产能。	黄 强　　李沛兴	省发展改革委　　省工信委	相关领导小组成员单位	各市州政府、兰州新区管委会
73	积极稳妥处置“僵尸企业”。	李沛兴	省政府国资委　　省工信委		各市州政府、兰州新区管委会
74	用好住房公积金、棚户区改造货币化安置等政策措施，商品房去化周期保持在合理区间。	宋 亮	省建设厅	省去房地产库存工作协调推进领导小组成员单位	各市州政府、兰州新区管委会
75	盘活存量资产、优化债务结构，有序开展市场化债转股，进一步降低企业杠杆率。	黄 强　　李沛兴	省发展改革委　　省工信委　　省政府国资委	省财政厅　省政府金融办　　人行兰州中心支行　甘肃银监局甘肃证监局　甘肃保监局	各市州政府、兰州新区管委会
76	落实各项减税降费措施，继续实施电价改革、直购电交易、综合电价扶持等改革举措，探索进一步降低“五险一金”措施，降低非居民天然气销售价格，稳步推进农业水价综合改革。	黄 强宋 亮李 斌	省发展改革委　　省财政厅　　省人社厅　　省水利厅	省工信委　　省农牧厅　　省电力公司	各市州政府、兰州新区管委会
77	推进旅游强省建设，推动旅游与文化、体育、农业、工业等深度融合，着力打造旅游文化精品，大力开发经典旅游商品，全面提升旅游业的文化品位，促进旅游业态升级，打造“交响丝路·如意甘肃”旅游品牌。	何 伟	省旅游发展委	省旅游产业领导小组成员单位	各市州政府、兰州新区管委会
78	“大旅游”重点建设20个大景区、4条精品线路和5大区域旅游目的地，抓好张掖丹霞、黄河三峡、官鹅沟5A级景区创建工作。			省旅游产业领导小组成员单位	各市州政府、兰州新区管委会
79	加快4A级以上景区通二级公路，新建改建旅游厕所1064座。	李沛兴何 伟	省旅游发展委　　省交通运输厅	省建设厅	各市州政府、兰州新区管委会
80	深化景区管理体制改革，探索所有权、管理权、经营权三权分置，破解管理瓶颈。	何 伟	省旅游发展委	省林业厅　省文化厅　　省国土资源厅　省建设厅　　省文物局	各市州政府、兰州新区管委会
81	“小旅游”重点结合美丽乡村建设和农村“三变”改革，大力发展以农耕文化为魂、田园风光为韵、村落民宅为形、生态农业为基的乡村旅游，新建旅游专业村100个。			省委农工办　省发展改革委　　省建设厅 省农牧厅　省林业厅	各市州政府、兰州新区管委会
82	办好第八届敦煌行·丝绸之路国际旅游节。			省旅游产业领导小组成员单位	各市州政府、兰州新区管委会
83	加快发展金融服务业，发行绿色、“三农”、小微等专项债券融通资金，加大资产证券化力度，争取国家将兰州新区设为绿色金融改革创新试验区。	宋 亮	省政府金融办　　人行兰州中心支行	省发展改革委　省财政厅　　省政府国资委　甘肃银监局　　甘肃证监局　甘肃保监局	各市州政府、兰州新区管委会
84	调整优化县域内各类开发区、工业集中区、循环经济区空间布局，增强产业集聚度和支撑力。	黄 强	省发展改革委		各市州政府、兰州新区管委会
85	以开发园区和特色小镇建设为载体，大力培育特色产业。	黄 强宋 亮　　李沛兴	省发展改革委　　省建设厅　　省工信委　　省农牧厅	省国土资源厅　省环保厅	各市州政府、兰州新区管委会
86	加强配套设施建设，加快园区循环化改造，尽快实现园区与高等级公路的互联通达。	黄 强　　李沛兴	省发展改革委　　省交通运输厅	省财政厅	各市州政府、兰州新区管委会
87	积极引进专业团队、金融机构入驻园区，强化项目建设要素保障，建立财源建设奖励机制，破解县域经济发展融资瓶颈。	黄 强宋 亮	省发展改革委　　省政府金融办　　省财政厅		各市州政府、兰州新区管委会
88	开展“转变工作作风改善发展环境建设年”和“深化放管服改革工作突破年”活动，着力解决企业和群众反映强烈的突出问题，加大反面典型曝光和查处力度，进一步优化营商环境。	黄 强　　张世珍	省政府办公厅　　省发展改革委　　省商务厅　　省工商局	省政府各部门	各市州政府、兰州新区管委会
89	推进“一窗办、一网办、简化办、马上办”改革，完成全省统一的电子政务网络平台、数据共享交换平台建设，实现省市县三级政务服务网闭环运行，彻底打破“信息孤岛”。	黄 强	省政府办公厅　　省审改办	省政府各部门	各市州政府、兰州新区管委会
90	取消调整和下放一批审批事项，加强培训指导，提高基层承接能力。	黄 强	省审改办	省政府各部门	各市州政府、兰州新区管委会
91	推行“证照分离”改革试点，巩固扩大“多证合一”等商事制度改革成果，进一步放宽市场主体经营场所登记条件。	张世珍	省审改办　　省工商局	省政府各有关部门	各市州政府、兰州新区管委会
92	按照“同一事项、同一名称、同一标准、同一编码”的要求，加快推进行政许可标准化。	黄 强　　李沛兴	省审改办　　省质监局	省政府各有关部门	各市州政府、兰州新区管委会
93	推进市县两级综合行政执法改革。	黄 强	省编办　　省政府法制办	省政府各有关部门	各市州政府、兰州新区管委会
94	落实“双随机一公开”制度。	张世珍	省工商局	省政府各有关部门	各市州政府、兰州新区管委会
95	加快全省统一的信用信息平台建设。	黄 强	省发展改革委	省公安厅　省民政厅　省工信委省工商局　人行兰州中心支行	各市州政府、兰州新区管委会
96	健全完善国有企业公司法人治理结构和经营管理机制，推动国有企业战略性重组，优化国有经济布局结构，在具备条件的混合所有制企业开展员工持股试点。	李沛兴	省政府国资委		各市州政府、兰州新区管委会
97	加快推进省直部门管理脱钩企业整合重组和资源优化配置，组建陇药、电子电器、工程咨询、旅游投资等10个大型企业集团。			省政府各有关部门	各市州政府、兰州新区管委会
98	认真落实划转部分国有资本充实社保基金工作。	黄 强　　李沛兴	省财政厅　　省政府国资委	省人社厅	各市州政府、兰州新区管委会
99	推动国资监管机构职能转变，建立权责清单，以管资本为主加强国有资产监管。	李沛兴	省政府国资委		各市州政府、兰州新区管委会
100	深化投融资体制改革，促进政府投融资平台市场化转型，推进企业投资项目承诺制试点，鼓励设立和管好用好各类投资基金。	黄 强宋 亮	省发展改革委　　省财政厅　　省政府金融办	省政府各有关部门	各市州政府、兰州新区管委会
101	推进财政事权和支出责任划分改革，完善预算管理，全面实施绩效管理。	黄 强	省财政厅		各市州政府、兰州新区管委会
102	发挥供销社综合改革的政策优势，助力脱贫攻坚和乡村振兴。	宋 亮	省供销社		各市州政府、兰州新区管委会
103	加快推进农垦土地确权和办社会职能改革。		省农垦集团	省国土资源厅　省农牧厅	相关市州政府
104	全面完成国有林场改革主体任务。	李 斌	省林业厅	省国有林场改革工作领导小组成员单位	各市州政府、兰州新区管委会
105	推进机构和行政体制改革。	黄 强	省编办	省政府各部门	各市州政府、兰州新区管委会
106	有序推进户籍制度改革。	余 建	省公安厅	省政府各有关部门	各市州政府、兰州新区管委会
107	加强城市建设管理，不断提高城镇化质量。	宋 亮	省建设厅		各市州政府、兰州新区管委会
108	加强政府债务管理，开展地方债务大清查，严格控制债务增量，逐步化解债务存量，坚决制止违法违规融资担保行为。	黄 强	省财政厅	省政府金融办	各市州政府、兰州新区管委会
109	制定三年工作方案，使宏观杠杆率得到有效控制。	黄 强宋 亮	省发展改革委　　省财政厅　　省政府金融办	省工信委　省工商局　　省政府国资委　　人行兰州中心支行　甘肃银监局甘肃证监局　甘肃保监局	各市州政府、兰州新区管委会
110	推进地方金融监管体制改革，强化属地风险处置责任，加强重点金融机构信贷风险排查防控，完善并落实不良资产处置政策，推动省农信社改革，坚决守住不发生系统性金融风险的底线。	宋 亮	省政府金融办　　人行兰州中心支行　甘肃银监局甘肃保监局	省工信委　省商务厅　省财政厅	各市州政府、兰州新区管委会
111	全面启动兰白国家自主创新示范区建设，加大创新政策先行先试力度。	张世珍	省科技厅	兰白科技创新改革试验区领导小组成员单位	兰州、白银市政府、兰州新区管委会
112	启动丝绸之路国际知识产权港建设，推进知识产权强省试点工作，打造知识产权服务业生态圈。	黄 强　　张世珍	省发展改革委　　省知识产权局	省知识产权强省建设领导小组成员单位	各市州政府、兰州新区管委会
