

省政府有关部门：

　　为认真落实全省经济工作会议、全省推进工业跨越发展工作会议和《政府工作报告》确定的工业发展各项目标任务，确保“十二五”工业发展开好局、起好步，深入推进全省工业跨越发展，省政府办公厅对2011年工交口主要目标任务及重点工作进行了分解。请你们对照《2011年工交口主要目标任务及重点工作分解表》（见附件），结合各自实际，进一步细化分解目标任务，制定实施方案，明确工作要求，提出有效保障措施，扎实有效做好各项推进工作。要定期督查，及时了解掌握各项目标任务进展情况，研究解决存在的困难和问题，确保各项目标任务年内按期完成。年终要对各自承担的目标任务完成情况进行全面总结，书面报省政府办公厅。
　　附件：2011年工交口主要目标任务及重点工作分解表
甘肃省人民政府办公厅
二○一一年三月二十八日

　　附件：2011年工交口主要目标任务及重点工作分解表
序号	目标任务和重点工作	责任单位	责任领导	完成时限	任务依据
36	做好股权融资平台的延伸和扩展，落实推进“银政投”融资平台建设，配合有关方面开展企业上市、集合票据发行以及村镇银行、小额贷款公司等中小企业融资机构的设立与发展工作。	省工信委	姜义德	12月底前	部门研究确定
37	继续实施中小企业成长工程，以先进装备制造业、特色农产品加工、生物及现代中藏药、电子信息、现代服务业等为重点，选择一批专业化水平高、创新能力强、成长性好、产品特色鲜明的创新型中小企业进行重点扶持培育。	省工信委	姜义德	12月底前	全省经济工作会议、政府工作报告
38	制定出台《甘肃省加快推进中小企业服务体系建设的指导意见》，新认定培育20户综合素质好、竞争力强的省级公共服务平台。	省工信委	姜义德	12月底前	部门研究确定
39	支持核产业重大项目建设，加快形成完整的核燃料循环体系，把核产业建设成为重要的支柱产业。	省工信委	胡宗杰	全年	全省经济工作会议
40	围绕重点武器装备和重大工程任务，抓好军品科研生产进度、质量控制和安全保密工作，推进军品重大项目建设，提高重点工程保障能力，按计划节点完成军品科研生产任务。	省工信委	胡宗杰	12月底前	部门研究确定
41	加强与中核集团、航空工业集团、兵器工业集团、航天科技集团等央企的协调沟通，加快推进核产业等重大项目的建设，落实好签署的战略合作协议。	省工信委	胡宗杰	12月底前	部门研究确定
42	实施《甘肃省加快推进军民结合产业发展实施方案》，加快推进核产业、航空航天、特种化工、军工电子等军民结合产业园的建设。	省工信委	胡宗杰	全年	部门研究确定
43	切实做好要素保障工作，优先保证重点企业和重大项目需要。加大铁路运输协调力度和电力资源综合平衡力度，做好煤炭资源尤其是新疆、宁夏煤炭资源的协调和电煤供应，以及成品油和天然气的保障工作。	省工信委	张富奎	全年	全省推进工业跨越发展工作会议、部门研究确定
44	加强经济运行监测，及时发布相关信息，按月通报经济运行形势，及时帮助解决遇到的问题，提出保障经济健康运行的意见和建议。严厉纠正“三乱”行为，切实减轻企业负担。	省工信委	张富奎	全年	全省推进工业跨越发展工作会议
45	完成国家下达的污染物排放控制指标。	省环保厅	冯　杰　　武德凯	全年	政府工作报告、全国环保工作会议、全省推进工业跨越发展工作会议、全省环保工作会议
46	启动实施“十二五”环境保护规划。	省环保厅	冯　杰　　杨　桦	全年	全国、全省环保工作会议
47	落实省政府环保目标责任制。	省环保厅	冯　杰　　张政民	全年	全省环保工作会议
48	加强重点流域区域污染防治。	省环保厅	武德凯	全年	全国、全省环保工作会议
49	加强固废和重金属污染防治工作。	省环保厅	武德凯	全年	全国、全省环保工作会议
50	强化核与辐射安全监管。	省环保厅	董光国	全年	全国、全省环保工作会议
51	推进生态和农村环境保护。	省环保厅	武德凯　　葛建团	全年	全国、全省环保工作会议
52	建成天水过境段高速公路，瓜州至星星峡、永登至古浪高速公路部分路段建成通车。力争年内建成350公里高速公路。	省交通运输厅	赵彦龙	12月底前	甘政函〔2011〕15号、全省交通运输工作会议
53	开工建设临洮至渭源、兰州南绕城、十堰至天水（甘肃段）、临夏至合作高速公路。	省交通运输厅	王繁己　　赵彦龙	6月底前	甘政函〔2011〕16号、全省交通运输工作会议
54	加快瓜州至星星峡、永登至古浪、武都至罐子沟、成县至武都、金昌至武威等高速公路建设。	省交通运输厅	赵彦龙	12月底前	甘政函〔2011〕17号、全省交通运输工作会议
55	开工建设兰州至永靖沿黄河快速通道。	省交通运输厅	王繁己　　赵彦龙	12月底前	甘政函〔2011〕18号、全省交通运输工作会议
56	抓好通县二级公路建设，建成敦煌至当金山口、静宁至庄浪、武威至仙米寺3条二级公路，开工建设临洮至康乐至和政、肃北至阿克塞、西峰至镇原等二级公路。	省交通运输厅	赵彦龙	12月底前	甘政函〔2011〕15号、全省交通运输工作会议
57	完成金昌机场、张掖军民合用机场建设任务。	省交通运输厅	石培荣	12月底前	甘政函〔2011〕15号
58	加快夏河机场建设和庆阳、中川机场二期扩建，力争开工建设陇南成州机场和敦煌机场扩建工程。	省交通运输厅	石培荣	12月底前	甘政函〔2011〕15号
59	继续抓好渭源至武都、平凉至天水、白疙瘩至明水等高速公路前期工作。	省交通运输厅	王繁己	12月底前	甘政函〔2011〕15号、全省交通运输工作会议
60	抓好天水机场迁建、平凉机场新建的前期论证。	省交通运输厅	石培荣	12月底前	甘政函〔2011〕15号
61	实施2000公里农村公路畅通工程。	省交通运输厅	赵彦龙	12月底前	甘政函〔2011〕15号
62	抓好交通领域企业改革。	省交通运输厅	杨咏中　　杨映祥	12月底前	甘政函〔2011〕15号
63	加快省际断头路建设。建成西凤至长庆桥至凤翔路口高速公路，完成营盘水至双塔、雷家角至西峰高速公路年度建设任务。	省交通运输厅	赵彦龙	12月底前	甘政函〔2011〕15号、甘政办纪〔2011〕6号
64	有效缓解重点路段交通拥堵，积极开展静宁至庄浪高速公路前期工作，建成静宁至庄浪二级公路，缓解六盘山段交通拥堵。加快天定高速公路附属设施建设进度，缓解天巉公路交通拥堵。在复杂路段增设自动气象站和可变情报板，方便司乘人员及时获取出行信息。	省交通运输厅	王繁己　　赵彦龙	12月底前	甘政办纪〔2011〕6号
65	加快37个国家、省、区域级公路枢纽项目、9个信息化项目建设，尽快投入运营，发挥效益。配合社会主义新农村建设，新建乡镇客运站150个、行政村停靠亭1000个。	省交通运输厅	阮文易	12月底前	全省交通运输工作会议
66	抓紧开展舟曲县城至峰迭新区省道313线连接线工程建设，确保年内完成路基工程等构造物主体工程。全面完成省道313线受损路段的路面、排水及防护工程。完成舟曲公路管理段、客运站、路政大队办公用房主体结构。陇南特大暴洪灾后恢复重建工程确保年内完成。	省交通运输厅	赵彦龙	12月底前	全省交通运输工作会议
67	省属工业企业完成营业收入同比增长17%，工业总产值同比增长16%，实现利润总额同比增长16%。	省政府国资委	马艾武　　姚国庆	12月底前	省属监管企业工作会议
68	完成2011年省属企业矿山塌陷区危旧房改造任务。	省政府国资委	马艾武　　车　洪	12月底前	全省经济工作会议
69	完成省属企业“十二五”规划编制工作。	省政府国资委	车　洪	全年	省属监管企业工作会议
70	创新运用各种融资工具，理顺省国投公司管理体制，设立甘肃循环经济产业投资基金，发挥省属金融机构的作用，实现规模融资和持续融资。	省政府国资委	刘　立	全年	全年全省推进工业跨越发展工作会议
71	全面启动《关于加快工业企业合作发展行动计划》，起草有关加快与中央企业合作发展的若干意见和实施办法，采取多种方式，全方位、大规模开展省属企业与国内外大企业特别是央企合作发展。	省政府国资委	颜富强	全年	全省经济工作会议、全省推进工业跨越发展工作会议
72	指导酒钢宏兴、长城电工等上市公司选好项目，增强再融资能力。积极培育上市资源，推动白银公司、兰石集团等企业加快上市步伐，努力提高证券化水平。	省政府国资委	刘　立	全年	全省经济工作会议、全省推进工业跨越发展工作会议
73	进一步完善国资监管体系，创新国资管理运营模式，推动出资人职能到位。	省政府国资委	魏秀鸿	全年	全国国资监管工作会议
74	继续深化国有企业改革，加大企业内部改革重组和结构调整力度，建立健全现代企业制度。大力推进商贸流通等非工业困难企业改革改制，配合有关部门做好农牧、交通、供销社系统企业改制工作。	省政府国资委	姚国庆	全年	全省经济工作会议　　省属监管企业工作会议
75	健全国有资本经营预算和收益分配制度。	省政府国资委	颜富强	全年	全省经济工作会议
76	进一步完善省属企业负责人激励约束机制，规范企业高管人员薪酬福利制度。	省政府国资委	姚国庆	全年	全省经济工作会议
77	抓好党风廉政建设责任制，认真贯彻《中国共产党党员领导干部廉洁从政若干准则》，建设惩治和预防腐败体系，严格规范企业领导人员从业行为，不断加强企业效能监察工作，抓好各项专项治理活动和预防腐败试点总结推广工作。	省政府国资委	雷得平	全年	全省经济工作会议　　省属监管企业工作会议
78	做好省属企业项目建设工作，建立企业项目库，优选、储备一批大项目，及时掌握省属企业在建、续建项目和完工项目情况。配合有关部门精心谋划一批长远发展和增强发展后劲的重大项目，做好与央企对接项目前期工作，加快推进重点项目建设工作。	省政府国资委	车　洪	全年	全省推进工业跨越发展工作会议
79	按照“横向重组、纵向延伸”的思路，运用现代适用技术和信息技术改造提升传统产业，大力培育战略性新兴产业，发展壮大金融服务业，积极推进国有经济布局结构调整，促进产业优化升级。	省政府国资委	车　洪	全年	全省经济工作会议、全省推进工业跨越发展工作会议
80	做好节能减排工作，提高省属企业资源、原材料综合利用水平，对节能减排工作定期进行统计分析。	省政府国资委	车　洪	全年	全省经济工作会议、全省推进工业跨越发展工作会议
81	实施“走出去”战略，支持金川公司、酒钢集团等大型骨干企业拓展境外投资，获取资源，并对其开展情况进行监督检查，掌握进展情况。	省政府国资委	车　洪	全年	全省经济工作会议、全省推进工业跨越发展工作会议
82	继续推进重大项目互保共建、省内外互为市场工作，引导企业抓好市场开拓。	省政府国资委	车　洪	全年	全省推进工业跨越发展工作会议
83	抓好企业管理增效，强化企业财务管理和现金流管理，改进库存和采购管理，加强投资管理、质量管理、营销管理、成本管理，提高管理水平。	省政府国资委	车　洪	全年	全省推进工业跨越发展工作会议
84	指导省交通运输厅、白银市分别做好驼铃客车厂、长通电缆集团政策性破产收尾工作。	省政府国资委	刘　立	12月底前	省政府国资委省属监管企业工作会议
85	完善和强化监事会当期监督，加强对企业重大决策、重要经营活动和重大事项的实时动态监督。整合监管资源和监管力量，形成监督合力，提高监管的及时性和有效性。	省政府国资委	魏秀鸿	全年	全国国资监管工作会议
86	加强企业领导班子建设，完善企业领导班子和领导人员的考评机制，创新企业领导人员选拔任用方式，大力实施“人才强企”战略，加大人才引进、培养、使用力度。	省政府国资委	马艾武　　杨国爱	全年	全国国资监管工作会议、全省推进工业跨越发展工作会议
87	安全生产指标控制在国家下达的控制指标之内。	省安监局	王建中	全年	全国、全省安全生产电视电话会议和工作会议
88	组织开展“安全生产年”活动。	省安监局	王建中	全年	全国、全省安全生产电视电话会议和工作会议
89	继续深化打非治违行动。	省安监局	王建中	全年	全国、全省安全生产电视电话会议和工作会议
90	积极开展专项整治工作。	省安监局	王建中	全年	全国、全省安全生产电视电话会议和工作会议
91	积极推进企业质量标准化工作。	省安监局	王建中	全年	全国、全省安全生产电视电话会议和工作会议
92	加大安全生产执法力度，规范执法行为。	省安监局	王建中	全年	全国、全省安全生产电视电话会议和工作会议
93	减少和规范行政审批事项，提高工作透明度。	省安监局	王建中	全年	全国、全省安全生产电视电话会议和工作会议
94	积极参加“财政支出管理年活动”。	省安监局	周仲平	全年	全国、全省安全生产电视电话会议和工作会议
95	认真落实国家和省委、省政府年度工作任务，细化市州和行业任务分解，加强落实督导。	省安监局	周仲平	全年	全国、全省安全生产电视电话会议和工作会议
96	严肃财经纪律，严格安全生产专项资金管理和使用。	省安监局	周仲平	全年	全国、全省安全生产电视电话会议和工作会议
97	协调有关部门落实专项整治方案，深入排查治理隧道、桥梁、房屋、市政、水利、电力等重点建设项目施工安全隐患，深化施工安全专项整治。	省安监局	周仲平	全年	全国、全省安全生产电视电话会议和工作会议
98	开展冶金、机械等行业调查摸底工作。	省安监局	周仲平	全年	全国、全省安全生产电视电话会议和工作会议
99	开展大型起重机械安装GPS（全球定位系统）监控系统试点工作。	省安监局	周仲平	全年	全国、全省安全生产电视电话会议和工作会议
100	贯彻《国家职业病防治规划》，加强职业卫生“三同时”监管、职业健康监护、职业卫生安全许可、职业健康培训和监督检查等工作，推进重点行业领域职业危害治理。	省安监局	李伯海	全年	全国、全省安全生产电视电话会议和工作会议
101	继续排查不具备安全生产条件、存在重大隐患且目前无法治理、违法违规建设的煤矿企业，研究制定中长期整合规划，逐步建立小煤矿退出机制。	省安监局	王　军	全年	全国、全省安全生产电视电话会议和工作会议
102	深入开展煤矿矿井水害、火灾、瓦斯治理，积极推进防灾避险“六大系统”建设，提升防范事故灾害能力。	省安监局	王　军	全年	全国、全省安全生产电视电话会议和工作会议
103	加强煤矿质量标准化工作，全省大型煤矿达标率要达到100%，中型煤矿达标率达到91%，小型煤矿达标率达到32%。	省安监局	王　军	全年	全国、全省安全生产电视电话会议和工作会议
104	贯彻落实《国务院关于进一步加强企业安全生产工作的通知》（国发〔2010〕23号）、《甘肃省人民政府关于进一步加强企业安全生产工作的实施意见》（甘政发〔2010〕88号）和《甘肃省政府安全生产监督管理责任规定》、《甘肃省生产经营单位安全生产主体责任规定》的具体工作方案。	省安监局	张宝文	全年	全国、全省安全生产电视电话会议和工作会议
105	加强企业班组安全建设和现场管理工作，完善班组管理制度、岗位责任和操作规程，促进企业标准化建设。	省安监局	张宝文	全年	全国、全省安全生产电视电话会议和工作会议
106	制定出台《甘肃省实施〈国务院生产安全事故调查和处理条例〉办法》。	省安监局	张宝文	全年	全国、全省安全生产电视电话会议和工作会议
107	加强安全培训工作，加大对企业主要负责人、安全管理人员、特种作业人员安全培训考核力度，严格持证上岗制度。	省安监局	张宝文	全年	全国、全省安全生产电视电话会议和工作会议
108	在水文条件复杂、存在水患的154座地下矿山推行超前探钻技术，实行先探后掘、先探后采，重点整治露天矿山一面坡和伞檐开采。	省安监局	张宝文	全年	全国、全省安全生产电视电话会议和工作会议
109	制定《甘肃省安全中介机构管理办法》，规范中介机构管理。	省安监局	张宝文	全年	全国、全省安全生产电视电话会议和工作会议
110	开展尾矿库专项治理工作，积极争取、跟踪落实中央专项治理资金，争取在汛期前完成126座尾矿库隐患整改。	省安监局	张宝文	全年	全国、全省安全生产电视电话会议和工作会议
111	筹建甘肃省安全生产科学研究院及非煤矿山、劳动防护用品、烟花爆竹等三个检测检验中心；启动两个省级实验室二期工程建设。	省安监局	苟小弟	全年	全国、全省安全生产电视电话会议和工作会议
112	严肃安全生产事故查处和责任追究，认真落实事故查处挂牌督办制度。	省安监局	苟小弟	全年	全国、全省安全生产电视电话会议和工作会议
113	积极推进烟花爆竹生产企业工厂化、标准化、机械化、科技化、集约化进程。切实加强烟花爆竹购销合同管理、标识管理，严格销售、购买和使用的流向登记。加强安全检测和药物抽检工作，深入整治烟花爆竹生产企业“三超一改”，持续开展“反三违”活动。	省安监局	苟小弟	全年	全国、全省安全生产电视电话会议和工作会议
114	完善省、市、县三级安全生产应急预案报备制度，建立全省安全生产应急预案数据库，做好企业预案、部门预案、政府预案之间的衔接。	省安监局	苟小弟	全年	全国、全省安全生产电视电话会议和工作会议
115	启动建设与国家安全生产指挥中心、省政府突发公共事件指挥中心、省直有关部门应急办、应急救援机构互联互通的省级安全生产应急救援指挥平台，加强全省安全生产应急救援队伍建设，推动中小企业与专业救援队伍签订协议，逐步建立应急救援服务补偿机制。	省安监局	苟小弟	全年	全国、全省安全生产电视电话会议和工作会议
116	深入推进质量振兴，积极争取省政府出台《甘肃省人民政府质量奖实施意见》和评审细则，力争年内新增甘肃名牌60个。	省质监局	张　矛	全年	全省推进工业跨越发展工作会议
117	有效服务节能降耗工作。积极组织工业锅炉能效测试；大力推进电梯节能新技术应用；努力完成12个市州热量表检定能力建设；认真调研论证，年内新制修订10项循环经济地方标准。	省质监局	王军需　　王忠习	全年	全省推进工业跨越发展工作会议
118	着力服务改善民生。深入开展“推进诚信计量、建设和谐城乡”，进一步拓宽涉及民生的计量器具免费检定的范围；全力推进食品惠民工程，加快实行豆制品、熟肉制品等关系民生的重点食品集中加工、统一管理；深入开展打假治劣活动，严厉查处各类质量违法行为，认真解决举报投诉，有效保障人民群众合法权益。	省质监局	王军需　　王忠习　　张　矛	全年	全省推进工业跨越发展工作会议
119	积极主动服务社会主义新农村建设，加快农业地方标准制修订和农业标准化示范区建设。制修订农业地方标准50项。突出抓好10项第7批国家级和20项省级农业标准化示范区项目建设。进一步加快特色优势农产品申报使用地理标志保护，开展新农村建设标准化试点工作。	省质监局	王军需	全年	全省推进工业跨越发展工作会议
120	强化食品生产安全监管。加强食品生产加工小作坊管理，推进食品小作坊和食品摊贩质量安全监督管理条例等立法进程；精心组织，严格标准，力争上半年完成乳制品特别是婴幼儿乳粉生产企业的重新审核发证工作；坚持“四个必须”、“五不放过”的原则，集中力量突出抓好食品安全专项整治和日常监管。确保年内不发生重大食品生产加工安全事件。	省质监局	王忠习	全年	全省推进工业跨越发展工作会议
121	加强特种设备安全监管，继续巩固完善“两点三面四个”工作机制，严格落实各项监察制度，下功夫提升特种设备安全监察整体能力。加强特种设备日常监察工作，努力做到重大隐患整改率100%，设备登记注册率100%，设备定期检验率100%，无证生产查处率100%，确保年内不发生重特大特种设备安全事故。	省质监局	马　平	全年	全省推进工业跨越发展工作会议
122	加快技术机构建设步伐。认真抓好风电设备、节能换热和塑料建材等五个国家质检中心甘肃检验检测基地建设，力争年内完成一期工程土建任务。继续加强质检、计量4个省级分中心建设和县级质检机构建设。	省质监局	马　平	全年	部门研究确定
123	进一步夯实基层建设基础。努力推进县级局规范化建设，力争年内有30%县级局通过规范化考核验收。深入开展五强县级局创建活动，经过积极培育，力争年内再有6个县级局跨入“五强县级局”行列。	省质监局	马　平	全年	国家质检总局要求
124	进一步强化产品质量安全监管力度，不断提高产品质量水平。 制定实施《甘肃省工业企业风险监测管理办法》，探索开展工业和消费品质量安全风险分析评估工作；会同省工信委制定《甘肃省生产企业全面落实产品质量安全主体责任实施办法》；重点产品质量监督抽查合格率达到86%以上，工业产品许可证、3C（强制性产品认证制度）产品认证取证率100%。	省质监局	王军需	全年	国家质检总局要求
125	深入开展质量管理效能活动，进一步夯实质量管理基础工作。100%重点企业建立健全质量、计量和标准化档案。在用强制检定工作计量器具受检率达到90%以上，创建“标准化良好行为企业”10户。所有向社会出具公证数据的实验室资质认定取证率达到100%。	省质监局	王忠习　　高俊明	全年	国家质检总局要求
126	深入开展以质取胜，创先争优活动，着力提高创新履职能力和工作水平，切实规范工作行为，端正行业作风。	省质监局	王忠习	全年	全省经济工作会议
127	建立“四库一网一体系”（即项目业主信息库、项目库、法律法规政策及技术标准库、投标单位库，信息网络，诚信体系），逐步健全完善全省企业发展服务平台功能，前瞻性地为全省企业生产经营和项目建设提供服务。	省机械设备　　成套局	高建国	12月底前	甘政办发〔2006〕124号
128	对机电设备交易中心软硬件进行改造升级，达到国内同行业一流水平，逐步实现开评标现场远程监控、网上电子交易。	省机械设备　　成套局	高建国	12月底前	甘政办发〔2006〕124号
129	充分发挥甘肃机电设备招标投标协会的作用，编辑《成套设备与招标采购》会刊4期以上，为全省机电设备招投标工作提供信息服务；以招标师考试培训为重点，提高从业人员整体素质。	省机械设备　　成套局	高建国	12月底前	甘肃机电设备招标投标协会章程
