
各区县（自治县）人民政府，市政府各部门，有关单位：

　　《重庆市现代商贸服务业发展“十三五”规划》已经市政府同意，现印发给你们，请认真贯彻执行。
重庆市人民政府办公厅

2016年8月4日

重庆市现代商贸服务业发展“十三五”规划
（重庆市人民政府　　2016年8月4日）
　　第一节　完善农村流通网络 

　　第二节　搞活农产品流通 

　　第三节　培育农村流通主体 

　　第十四章　提升现代粮食流通体系 

　　第一节　优化粮食保供体系 

　　第二节　完善粮食物流市场体系 

　　第三节　健全粮食储备体系 

　　第四节　提升粮油加工体系 

　　第五节　强化粮食检测与执法保障体系 

　　第六节　推进粮食行业创新发展 

　　第十五章　加强法治化营商环境建设 

　　第一节　深化商贸服务业体制改革 

　　第二节　完善商贸服务领域法规标准 

　　第三节　实施服务质量大提升行动计划 

　　第四节　构建完善商贸行业市场监管体系 

　　第五节　推进商贸信用体系建设 

　　第十六章　构建应急保供体系 

　　第一节　加强重要生活必需品保供基地建设 

　　第二节　完善市场应急调控管理体系 

　　第三节　完善商品应急储备体系 

　　第四节　增强市场应急保供能力 

　　第五节　探索应急保供新机制 

　　第十七章　加强商业文化建设 

　　第一节　提升商业文化内涵 

　　第二节　加强商业品牌建设 

　　第三节　加强商贸人才体系建设 

　　第十八章　规划实施保障 

　　第一节　加强组织保障 

　　第二节　完善规划体系 

　　第三节　加强政策支持 

　　第四节　创新投融资模式 

　　第五节　建立健全规划落实机制 
　　重庆市现代商贸服务业发展“十三五”规划

　　《重庆市现代商贸服务业发展“十三五”规划》依据《中共重庆市委关于制定重庆市国民经济和社会发展第十三个五年规划的建议》（渝委发〔2015〕24号）、《重庆市国民经济和社会发展第十三个五年规划纲要》（渝府发〔2016〕6号）编制。
　第一章　发展环境
　第一节　发展基础
　　“十二五”时期，我市商贸服务业积极发挥稳增长、促改革、调结构、惠民生作用，圆满完成“十二五”规划确定的目标任务。社会消费品零售总额、商品销售总额、商业增加值均在2010年基础上翻了一番多，其中：社会消费品零售总额年均增长16.1%、增速列全国第一位，商业增加值占地区生产总值比重提高到10.9%、继续保持全市第二大支柱产业地位。2015年，全市零售商业面积突破4000万平方米，商业税收达到370亿元、成为全市第二大税收行业，商贸从业人员达到480万人、继续保持全市非农行业第一位。长江上游地区购物之都、会展之都、美食之都建设成效明显，10平方公里的中央商务区开发建设初具规模，建成城市核心商圈30个，其中零售额超过百亿的商圈12个。全市建成年销售额过1亿元的市场305个，百亿级市场13个，位列西部之首。悦来会展产业集群基本建成，“渝洽会”“渝交会”等品牌展会规模和影响逐步扩大。建成国家级美食街16条，市级美食街52条，市级商业特色街10条。现代商贸迈出新步伐，引进建设京东电商产业园、亿赞普跨境电子商务大数据平台等项目。积极推进两江新区、渝中区开展国家服务业综合试点。2015年，全市电子商务交易额达到6000亿元，网络零售额600亿元，销售额10亿元以上的电子商务企业超过10家，百亿级商贸企业达到10家。民生商业建设成效显著，新建成社区便民商圈152个，标准化改造升级城市社区菜市场502个，基本实现“全覆盖”。城市共同配送加快发展，网订店取、智能快递柜等末端配送网络逐步形成。“万村千乡市场工程”实现全覆盖。有效实施家政服务体系、家电（汽摩）下乡等商贸民生工程，促进了城乡消费。流通保障水平不断提高，加强保供网络体系建设，建成区域性和特色性应急物资储备中心5个，培育保供企业546家。加强优质粮油蔬菜供应基地建设，八省（区、市）保供协作机制日趋完善。实施“粮安工程”，布局完成粮食应急供应网点1013个、粮油配送中心48个，实现了全市乡镇粮油应急供应网点全覆盖。商贸服务产业实力显著增强，长江上游地区商贸中心聚集辐射功能显著提升，为“十三五”建成“一带一路”重要流通节点和长江上游地区现代商贸中心奠定了坚实基础。

　　专栏1　“十二五”重庆市商贸服务业主要目标完成情况表
指 标 名 称	2010年
实际值	2015年
规划目标值	2015年
实际值	2015年实际值
超过规划目标值
社会消费品零售总额（亿元）	3051	6000	6424	424
人均社零额（元）	10184	20000	21296	1296
商品销售总额（亿元）	7760	16000	19813	3813
商业增加值（亿元）	766	1600	1701	101
餐饮住宿业零售额（亿元）	447	940	918	－22
商业就业人员（万人）	380	400	480	80
电子商务交易额（亿元）	700	2000	6000	4000
商业零售设施面积（万平方米）	3200	4000	4200	200
会展业直接收入（亿元）	25	55	108	53

　第二节　发展机遇
　　“十三五”时期，我市商贸服务业发展面临诸多机遇和有利条件。创新、协调、绿色、开放、共享的发展理念将引领商贸服务业提质增效。随着成渝城市群、国家中心城市建设的推进，大都市区人口、国际旅游消费人口不断集聚，扩大内需和消费升级引领经济社会发展，商贸服务业基础性、支柱性、先导性地位作用将进一步凸显。全面建成小康社会目标要求建设新型工业化、信息化、城镇化、农业现代化，为商贸服务业发展带来发展新空间。国家“一带一路”和长江经济带战略、中新（重庆）战略性互联互通示范项目的实施将进一步深化商贸服务业对外开放和合作。深化拓展***域发展战略，为进一步优化资源配置、完善产业布局，推动商贸服务业协调发展带来新机遇。供给侧结构性改革激发商贸服务业发展新活力，商贸新业态、新模式竞相涌现。国务院批准重庆设立跨境电子商务综合试验区，全市跨境电子商务发展将迎来新机遇。“互联网＋”驱动商贸服务业创新融合、跨界发展，商贸企业通过协同管理对供应链上下游产业链的整合功能日益突出，线上线下全链条融合、体验性业态、全渠道模式等不断发展，在线医疗、网络教育、信息消费、旅游休闲消费、养老健康消费等服务性消费新增长点方兴未艾，移动电子商务、农村电子商务将成为企业角逐的新战场。随着我市城镇化水平不断提高和中等收入群体不断扩大，中高端消费需求快速增长，消费结构升级步伐持续加快，服务消费比重不断提升，消费分层化、个性化、多样化特征日趋显现，消费市场空间广阔，商贸服务业蕴含巨大发展潜力。
　第三节　面临挑战
　　“十三五”时期，我市商贸服务业发展也面临一些问题、困难和挑战。

　　从存在的问题和困难看，当前我市商贸发展不平衡、不协调问题仍然突出，商贸经济增速换挡、结构调整、动能转换困难相互交织，深化拓展***域发展战略、加快发展现代新兴商贸服务业的任务十分艰巨。大型商业综合体、大型商品交易市场、大型商务写字楼存在区域性、结构性、功能性过剩问题，部分商贸企业经营困难，商贸服务业领域去产能、调结构任务还比较艰巨。传统的经营方式和商业模式比较粗放，个性化、多样化服务供给不足，培育发展新消费、新供给、新动力的任务十分紧迫。消费环境欠佳，存在假冒伪劣商品、商业欺诈等问题，零售、餐饮住宿、生活服务等窗口行业服务质量不高，推进建设法治化营商环境，引导促进精准化、精细化优质服务的任务十分紧迫。商贸物流成本高，信息化、组织化、标准化水平较低，推进商贸物流现代化、降低流通成本仍是我市面临的重大任务。我市商贸服务业发展规模及水平与国家中心城市定位尚不匹配，与全面建成小康社会的目标要求仍有差距，追赶式发展仍是“十三五”时期面临的主要任务。

　　从面临的挑战看，世界新一轮科技革命和产业变革蓄势待发，发达国家推进高起点“再工业化”，发展中国家加速工业化，国际贸易保护主义抬头，要素成本快速升高等因素，将对我市商贸服务业发展和扩大消费需求带来诸多挑战。“互联网＋”背景下，传统商业面临变革，居民消费及各类服务电商化，跨界融合、供应链重组、电子商务升级等对实体商业的转型发展提出了更高要求。居民消费心理、习惯、需求正逐步发生阶段性变化，消费市场细分化趋势逐渐彰显，分层化、个性化、多样化消费渐成主流，将对我市把握消费市场变化规律、完善从出生到终老的消费链条带来严峻挑战。区域竞争激烈、资源优化配置难度加大，立足国家“一带一路”和城市群发展战略，在国际国内范围优化商贸服务业资源配置面临新挑战。产业发展对制度性环境要求越来越高，市场对配置资源的决定性作用加强，依法行政、依法治商对政府职能转变提出了新要求。

　　综合判断，“十三五”时期，我市商贸服务业发展仍处于可以大有作为的重要战略机遇期，也面临诸多挑战。我市要准确把握战略机遇期蕴含的深刻变化，积极适应经济发展新常态，更加有效地应对各种风险和挑战，开拓进取，努力开创我市现代商贸服务业发展新局面。
　第二章　发展思路及目标
　第一节　发展思路
　　全面贯彻党的十八大和十八届三中四中五中全会精神，落实“四个全面”战略布局和五大发展理念，深入贯彻习近平总书记系列重要讲话精神和视察重庆重要讲话精神，按照市委四届五次、六次、七次、八次全会部署，深入实施***域发展战略，主动适应经济发展新常态，加强供给侧结构性改革，大力实施“互联网＋”行动计划，优化商品与服务供给，坚持创新驱动，加快转型升级，推进流通现代化，建成“一带一路”重要流通节点和长江上游地区现代商贸中心。

　　――坚持创新驱动。实施“互联网＋流通”行动计划，大力推动政策体制、流通技术、组织方式和经营模式的创新，加快发展电子商务、现代商贸物流和连锁经营，提高商贸流通信息化、标准化、集约化水平，加快推进流通现代化。积极发挥新消费引领作用，加快培育形成新供给新动力。

　　――坚持转型升级。深入实施转型升级发展战略，加大供给侧结构性改革，推进传统商贸与互联网、物联网、云计算深度融合，引导实体商圈、市场、企业与网上商圈、市场和企业融合发展，全面提升商贸服务业发展质量和效益。

　　――坚持开放引领。全面融入国家“一带一路”战略和长江经济带建设，深化商贸领域对内对外开放，以中新（重庆）战略性互联互通示范项目建设为契机，加快发展十大战略性新兴服务业，以开放引领现代商贸服务业加快发展。

　　――坚持协同发展。推进内外需协同发展，加快构建内外贸一体化的大市场。充分发挥商贸的先导性作用，加强与农业、工业、交通、金融、旅游、文化等产业的协同发展，促进产业的跨界融合。深入实施***域发展战略，促进区域、城乡商贸统筹协调发展。加强商贸市场主体改革培育，促进大中小微商贸企业、商品市场协同发展，繁荣活跃市场。
　第二节　发展目标
　　按照我市全面建成小康社会的总体目标要求，商贸服务业发展规模实现新跨越，发展水平迈向中高端，法治化营商环境更加完善。到2020年，建成“一带一路”重要流通节点和长江上游地区现代商贸中心，社会消费品零售总额达到10000亿元左右、年均增长10%左右，商品销售总额达到34000亿元、年均增长12%左右，住宿餐饮业营业额达到2500亿元以上、年均增长13%左右，商业增加值达到2500亿元、占地区生产总值比重10%以上。

　　――构建大进大出的商品流通格局。依托我市航空、铁路、内河港“三个三合一”开放平台，建设全国重要商贸物流枢纽、内陆国际物流集散分拨中心、西部地区进口商品分销中心、大型区域性市场集群，构建大商贸、大流通、大市场商品流通新格局。培育形成百亿元级商贸大企业15家，内外贸融合的500亿元级商贸大企业3家，百亿元级大市场15个，市外货物占重庆货物周转量比重显著提高，现代商贸中心集聚辐射能力凸显。

　　――建设线上线下融合的消费平台。搭建线上线下融合发展的智慧商圈、智慧市场、智慧企业和智慧社区等消费平台，推动商贸服务业网络化、数字化、智能化发展。到2020年，建成零售额过百亿元的商圈15个，其中500亿元级商圈3个；建成中央商务区和悦来会展产业集群，会展产业直接收入220亿元，拉动消费1800亿元；电子商务交易额突破18000亿元，其中网络零售额突破2000亿元；***及***物流配送网络体系基本形成；商贸服务业现代化水平显著提高。

　　――培育跨界融合的商业业态体系。从技术推动、需求推动、模式创新等方面激励和促进业态创新，推动 “一买一卖”的传统商业业态向体验经济、社交平台、休闲中心、生活中心转变。推进传统商品市场向区域性大宗商品交易中心、分拨中心、结算中心转变。推进跨境电子商务、保税商品展示交易、融资租赁等新兴商业业态发展，跨界融合的商业业态体系进一步完善。

　　――完善从出生到终老的完整消费链条。从补齐供给短板、完善提升消费业态、提高服务品质入手，深度开发人民群众从衣食住行到身心健康、从出生到终老各个阶段、环节的生活性服务项目，重点打造孕产、母婴、儿童、婚庆、旅游、娱乐、出行、教育、康体、养老等消费产业，满足和激发发展型、现代型、服务型消费需求。

　　――营造竞争有序的法治化营商环境。到2020年，基本形成规则健全、统一开放、竞争有序、监管有力、畅通高效的商贸服务业体系和完善的法治化营商环境，商贸服务业体制机制更加完善，成为经济转型发展的新引擎，优化资源配置的新动力。

　　专栏2　“十三五”重庆市现代商贸服务业主要发展目标
指 标 名 称	2015年	2020年	增速（%）
总体指标
1．社会消费品零售总额（亿元）	6424	10000	10
人均消费品零售额（元）	21413	31250	9
2．商品销售总额（亿元）	19813	34000	12
3．餐饮住宿业营业额（亿元）	1350	2500	13
4．商业增加值（亿元）	1701	2500	9以上
5．商贸服务业从业人员（万人）	480	550	年增14万人
功能性指标
（一）流通现代化指标
1．电子商务交易额（亿元）	6000	18000	25.5
2．网络零售额（亿元）	600	2000	28
3．连锁化率（%）	40	50	每年提高2个百分点
4．城市共同配送率（%）	10	30	每年提高4个百分点
（二）流通增长极指标
1．百亿元级商圈（个）	12	15	　
2．百亿元级大市场（个）	13	15	　
3．百亿元级商贸企业（家）	10	15	　
（三）流通开放度指标
1．外来消费率（%）	29	35	每年提高1.2个百分点
2．会展产业直接收入（亿元）	108	220	15
3．市外货物占重庆港口货物周转量比重（%）	43	＞50	　
4．市外货物占江北机场货物周转量比重（%）	5	＞30	　
5．“渝新欧”国际货运班列市外货量比重（%）	40	＞45	　

　第三章　推进供给侧结构性改革
　第一节　加强商业设施去产能
　　进一步统筹好全市商贸设施建设，积极去除无效供给，切实化解城市商圈扩张过快以及商业综合体、商务楼宇、批发市场过剩产能。加强大型商业设施规划管控，严控商贸设施土地供应，严格实行听证约谈制度，防止形成新的过剩产能。积极开展大型商业设施监测预警工作，定期发布预警信息和负面清单。加快推进***大型商品交易市场功能外迁，从严控制新建或续建大型商业综合体和大型商务楼宇。***根据城市人口聚集情况可适度配备相应的大型商业设施。根据产业发展、城市人口集聚，***、***和***可均衡布局城市商圈及大型商业综合体、商务楼宇和商品交易市场。
　第二节　积极增加有效供给
　　团结村铁路物流基地发挥外贸运输集散功能，不得布局建材市场等非功能性项目。加快推进中央商务区江北嘴、朝天门、弹子石各板块的基础设施、业态开发和金融、商贸、商务功能开发，尽快发挥中央商务区功能作用。鼓励运营商回购已售出的商业物业，增加自营比例，统筹调建业态。引导现有大型商业设施改造升级，对建筑外观、内部结构和周边配套设施进行重新规划设计和建设完善。挖掘大型商业设施新的功能定位，明确发展主题，找准经营方向，优化业态升级，盘活商业存量，促进转型发展。结合区域实际情况，引导过剩商业设施调整发展分享经济、协同经济，建设众创空间、文创空间、社区仓储配送中心等。培育引进优质商业设施运营商，提高商业物业服务水平，支持建设专业化咨询管理服务平台、大数据信息服务平台、企业教育培训孵化平台和投融资服务平台，构建商贸服务业发展新体系。
　第三节　大力降低流通成本
　　降低商贸服务企业制度性成本，全面推进商贸领域“放管服”改革，停止向企业征收散装水泥专项资金，推动“水、电、气”工商同价全覆盖，积极跟进落实商贸服务企业“营改增”、降低社保费等改革措施，继续执行绿色通道政策。进一步完善城乡物流配送体系，科学布局物流仓储和配送基础设施，努力发展城乡物流集中配送，做好商贸物流与全市物流衔接，进一步优化交通组织，采取多式联运方式，切实降低物流成本，到2020年，全市城市共同配送率达到30%以上，社会物流总成本与地区生产总值的比率下降到16%左右，商贸物流费用率降低2%左右。探索推进商贸领域政府性基金与融资租赁、商业保理有效合作，鼓励引导融资租赁、商业保理向商贸企业提供投融资服务。加大股权投资基金对商贸企业产业引导的投资力度，充分发挥中小商贸企业公共服务平台作用，推进“银政担―助商贷”融资担保贷款工作，引导执行商贸小微企业贷款优惠政策，逐步解决商贸企业融资难、融资贵问题。
　第四章　发展布局
　第一节　深化拓展***域商贸服务业布局
　　引导推动***重点打造现代高端商业商务集聚区，促进总部经济和高端、新兴商业商务集聚。引导***重点布局现代市场物流集群，依据城市人口集聚和经济社会发展进程，适度布局新兴商业商务集聚区。引导***重点承接主城区商贸服务业资源转移，依托产业和交通枢纽优势布局发展“三环”商贸物流集群。引导***和***加快商贸服务业与农业、特色加工业、旅游、民俗文化等产业的联动发展，加快布局现代商贸服务设施、新兴商贸服务业态、电子商务产业园区和商旅文集聚区。尽快形成各功能区域商贸服务业互为配套、高度融合、协调发展的新格局。

　　专栏3　***商贸服务业发展布局导向
功能区	发 展 定 位	布 局 重 点
***	建成“一带一路”重要流通节点的核心引擎，长江上游地区消费时尚中心，中央商务区商贸商务总部中心。	现代高端商贸商务集聚区；电子商务和网络零售产业运营总部集聚区；全国性、区域性大宗商品电子交易平台；商业与文化创意产业融合发展示范区。
***	建成内陆国际物流集散分拨中心，西部地区进口商品展示分销中心。	六个大型市场集群；电子商务产业园区等新兴商业商务集聚区；两路寸滩保税港区、果园港、东港、团结村、南彭等“水、陆、空、铁”物流集群；悦来会展产业集群。
***	建成成渝城市群商贸物流基地，川渝和渝黔商贸服务业区域性中心。	四大市场集群；新城核心商圈和社区商业中心；生产性服务业。
***	建成长江上游地区商旅文联动和特色生态农产品流通示范区。	“万开云”板块商贸一体化；特色农产品流通；农村电子商务；旅游休闲商业集聚区。
***	建成武陵山区域性商贸中心和商旅服务高地，渝鄂湘黔特色边贸中心。	特色农产品流通；农村电子商务；武陵山区商旅文联动走廊。


　　专栏4　***及***商业商务集聚区建设
中央商务区开发建设；渝中区大坪商圈、化龙桥国际商务区；江北区观音桥商圈；沙坪坝区三峡广场商圈、西永组团商务集聚区；南岸区南坪商圈、茶园商圈；九龙坡区杨家坪商圈、石桥铺数码集聚区、九龙半岛商务集聚区、陶家商圈；大渡口区九宫庙商圈；渝北区嘉州商圈、两路空港商圈、中央公园商务集聚区；巴南区李家沱商圈、龙洲湾商圈；北碚区缙云商圈、蔡家商圈；两江新区金州商圈、礼嘉国际商务旅游区。


　　规划图1　***及拓展区商业商务集聚区规划布局图（略）
　第二节　优化城市商圈布局
　　优化城市商圈空间布局，完善市级核心商圈、区县（自治县）核心商圈层级体系。引导商圈适度均衡布局，突出特色，升级业态，错位发展。市级核心商圈注重商业商务集聚，凸显高端引领带动作用；各区县（自治县）核心商圈的定位发展要与城市规模相适应，促进商业要素融合集聚发展，建设各区县（自治县）的商业商务集聚区和形象展示区；按照城市空间结构、城市人口集聚、经济社会发展等要素适度均衡布局城市新兴商圈。

　　专栏5　城市商圈布局导向
1．商圈布局方向：***从严控制新建大型商业综合体和商务楼宇，在建项目应进行规划调整优化，合理控制规模；***适度布局大型商业综合体和商务楼宇，注意控制规模；***和***、渝东南保护发展区可结合城市人口集聚均衡布局大型商业综合体和商务楼宇。注重商圈及大型商业设施业态、形态、文态、生态“四位一体”开发，形成完整的消费链条。
2．市级核心商圈：提升解放碑商圈、观音桥商圈、南坪商圈、三峡广场商圈、杨家坪商圈品质；续建完善九宫庙商圈、缙云商圈、空港商圈、龙洲湾商圈、李家沱商圈、江北嘴商圈、大坪商圈、嘉州商圈；培育西永、茶园、蔡家、龙盛、礼嘉、陶家、悦来等城市新兴商圈。
3．区县（自治县）核心商圈：推进万州、黔江、涪陵、江津、合川、永川、綦江、大足、璧山、荣昌、开州、云阳、秀山等区县（自治县）核心商圈向商业商务集聚区和智慧商圈转型发展。

　第三节　完善特色商业布局
　　培育一批集聚效应显著、文化底蕴深厚、地域特色鲜明、基础设施完备、街区管理完善、拉动消费作用明显的特色商业街区。到2020年，培育国家级商业街（美食街）20条，市级商业街（美食街）70条。将洪崖洞、磁器口巴渝老街、南滨路、北滨路、巴滨路、融创白象街、重庆天地等打造为独具特色、在全国有重要影响力的品牌商业街区和商旅文目的地。着力打造渝中区较场口30度街吧、江北区九街、沙坪坝区双碑九重锦夜市、九龙坡区九龙滨江广场夜市等；创建夜市街区80条以上，打造具有全国影响的夜市品牌。建设培育一批具有地域特色的主题农家乐集聚区，基本建成布局合理、设施配套、类型多样、特色突出、生态优良、管理规范，能满足不同消费群体需求的农家乐产业体系。
　第四节　完善商品市场布局
　　完善“两环两线”商品市场空间布局。沿绕城高速公路布局6个大型商品交易市场集群，形成全市商品交易市场核心环；沿三环高速公路布局4个大型商品交易市场集群，形成***商品交易市场拓展环；沿长江黄金水道和渝湘大通道布局形成渝东北和渝东南商品交易市场发展延伸线，建成渝东北、渝东南商贸物流发展的重要增长极。

　　严格大型商品交易市场规划管控。***除已规划布局的6个大型市场集群外，其他区域禁止新建钢材、五金机电、汽摩配件、家居建材、小商品、农副产品等大型批发市场，限制新建单体用地规模超过100亩的其他类别市场，限制新增布局任何类别的低水平传统批发市场。制定实施大型商品交易市场建设指导目录，对市场用地和总建筑面积实行总量控制，对不同类型商品交易市场，明确投入产出强度标准，促进土地资源节约高效利用。

　　继续完善“主城区―区县（自治县）―乡镇（社区）”农产品市场体系。支持双福农贸城完善功能，构建全国性、跨区域农产品流通骨干网络。推进肉类、水产、水果、蔬菜、粮油等市场转型并逐渐向二环、三环及周边搬迁。推进区县（自治县）农产品市场改建升级，到2020年，农产品交易市场覆盖主城区外的所有区县（自治县）。大力发展乡镇规范化农贸市场和城市社区标准化菜市场；全市建成百亿元级商品大市场15个，基本形成定位明确、布局合理、规模适度、功能完善的大型商品交易市场体系。

　　规划图2　商品市场布局及市场集群规划图（略）

　　专栏6　“二环”六个大型商品市场集群规划
序号	市场集群名称	发 展 定 位	主要交易品类
1	南岸区迎龙市场群	“二环”区域性大市场集聚区；西南地区小商品、医药集散地和价格形成中心。	服装、小商品、医药产品等。
2	沙坪坝区团结村市场群	“渝新欧”国际物流大通道起点；发展以进口汽车整车等进口商品展示交易、工业消费品为主的市场群，辐射服务西部地区及中亚、欧洲。	进口商品（整车、汽车零部件、肉类、水果及生活消费品）。
3	巴南区南彭市场群	中国―东盟自由贸易区在中国西部内陆大型货物集散中心；以重庆华南城、京东重庆电子商务产业园为龙头，重点发展第三方物流、第四方物流和专业市场群；辐射服务西部地区及东南亚。	木材、家居建材、金属材料、进口商品、花卉苗木、汽摩及配件、机电产品等。
4	九龙坡区白市驿市场群	重点发展粮油、冻品等涉农物流及加工、冷链物流及相关市场群；辐射服务西部地区。	农产品、粮油、汽摩配件、家居建材（以石材为主）、五金机电等。
5	九龙坡区西彭―江津区珞璜市场群	西彭依托现代制造业基地，发展以金属材料为主的生产资料市场，辐射服务西部地区；江津区珞璜重点发展大件散货物流、集装箱物流，辐射服务西部地区。	钢材、铝材等金属材料、酒类。
6	江津区双福市场群	重点发展农产品、钢材、汽摩及相关市场群，辐射服务西部地区。	农产品、钢材、汽摩等。

　第五节　完善商贸物流网络布局
　　依托“两环五带”布局商贸物流设施，完善商贸物流网络体系。合理规划以市级物流分拨中心为集散平台、以区县（自治县）公共配送中心为纽带、以末端配送网点为基础的商贸物流三级配送体系。布局团结村、白市驿、果园、南彭、空港、迎龙、双福、珞璜等市级物流分拨中心。其中，团结村以电子、建材类物流为重点；南彭以木材、家居建材、金属材料、汽摩及配件、机电产品类物流为重点；空港以快递物品、高端精细物品及生物医药类物流为重点，布局快件集散分拨中心；迎龙以日用品、医药类物流为重点；果园以港口集装箱货物、汽车及零配件类物流为重点；双福以农副产品为重点；白市驿以冷链物流、粮食物流等为重点。鼓励大型商贸物流企业在***建设辐射西部地区的区域性物流配送中心。引导***货运站场及物流仓储设施整合或外迁，促进仓储物流设施集约化布局、标准化建设。

　　优化农产品冷链物流布局，做大做强白市驿涉农物流园区综合冷链物流集聚区。在重要物流枢纽节点和大型鲜活农产品生产基地周边加快布局一批生鲜农产品低温配送和处理中心。适度控制***冷库建设，除西部涉农物流园、双福农贸城和***外迁冷库、转移发展果蔬类外，原则上不再新布局建设。推进西部涉农物流园建成西部地区重要冷链物流基地。

　　专栏7　商贸物流配送体系布局及发展导向
1．“两环五带”物流空间布局：绕城高速物流环，三环高速物流发展环；渝西北物流发展带，渝西南物流发展带，长江沿线物流发展带，渝东南物流发展带，渝西物流发展带。
2．市级物流分拨中心。规划建设团结村、白市驿、果园、南彭、空港、迎龙、双福、珞璜等市级物流分拨中心。
3．区县（自治县）公共配送中心。***和***以综合型为主、专业为辅规划建设若干个公共配送中心；其他每个区县（自治县）规划建设1个综合型公共配送中心，服务城乡物流配送。
4．末端配送网点。在城市社区、院校等区域，在适度服务半径内，每1500户布局1个物流快递公共取送点或公共智能自提柜，基本实现城市末端公共取送点全覆盖。加快推进乡镇、村布局农村电商服务综合站（点），基本实现乡乡有网点、村村通快递。


　　规划图3　商贸物流配送体系布局规划图（略）
　第五章　规范发展电子商务
　第一节　加快发展农村电子商务
　　推进城乡商贸统筹发展，全面推进电子商务进农村，搭建工业品下乡入村、农产品进城入市的双向流通网络。积极培育多元化农村电子商务市场主体，支持打造各具特色的农产品电子商务产业链，引导和推动农特产品生产市场化、标准化、组织化、规模化、规范化，着力打造地域特色的农产品知名电商品牌，推动特色农产品及加工（工艺）品和农村服务上网销售。加强运用电子商务大数据引导农业生产，鼓励引导电商企业与合作社、种植养殖大户等建立直采直供关系。鼓励发展农业生产资料电子商务。到2020年，初步建成统一开放、竞争有序、诚信守法、安全可靠、绿色环保的农村电子商务市场体系。推进农村电子商务与农村一二三产业深度融合，在推动农民创业就业、开拓农村消费市场、带动农村扶贫开发等方面取得明显成效。

　　专栏8　电子商务进农村综合示范工程
深入开展电子商务进农村综合示范工程：在***、***17个区县（自治县）推进国家级电子商务进农村综合示范工程；在***12个涉农区推进市级电子商务进农村综合示范工程。加快建设完善农村电商物流配送体系，创新农村商业模式。

　第二节　推动跨境电子商务发展
