各盟行政公署、市人民政府，自治区各委、办、厅、局，各大企业、事业单位：
　　经自治区人民政府同意，现将《内蒙古自治区贯彻落实国家〈东北振兴“十二五”规划〉重点工作分工方案》印发给你们，请结合实际，认真组织实施。
　　一、加强组织领导。《东北振兴“十二五”规划》（以下简称《规划》）提出了“十二五”时期国家振兴东北老工业基地的战略意图、目标任务和工作重点，涵盖了我区东部地区经济社会发展的各个领域，是引导和促进我区东部地区实现全面协调可持续发展的行动纲领和重要依据。贯彻落实好《规划》对于破解我区东部地区发展中存在的矛盾和问题，加快转变经济发展方式具有重大的战略意义。东部各盟市、各有关部门要紧紧抓住这一重要战略机遇，加强组织领导，细化责任目标，对《规划》进行深入细致的研究，根据本地区建设任务和职责分工，抓紧制定落实《规划》重点工作实施方案。要扎实做好各项工作，充分发挥主动性、积极性和创造性，确保所承担的各项工作取得明显成效。

　　二、加强政策研究。各部门、各地区要加强政策研究，积极衔接落实国家对东北地区在强农惠农富农、支持老工业基地调整改造、资源型城市和国有林区经济转型、战略性新兴产业和高技术产业专项资金倾斜、支持区域创新能力建设、支持东北地区文化改革发展、建立生态补偿机制、扩大对重点生态功能区的均衡性转移支付、加大项目布局审批建设扶持力度等方面的政策。

　　三、加强协调推进。自治区发展改革委在《规划》实施过程中要加强综合协调与服务，会同有关部门推动《规划》各项指标和任务的落实，同时负责对《规划》实施情况进行跟踪分析，组织开展《规划》实施的中期评估，评估结果和重大问题及时向自治区人民政府报告。

　　四、加强督促检查。各部门、各地区要对《规划》落实情况进行督查和评估总结，每年年底前将落实情况报自治区发展改革委，经自治区发展改革委整理汇总后报自治区人民政府。自治区人民政府将定期组织开展对《规划》实施情况的检查，促进《规划》的顺利实施。

内蒙古自治区贯彻落实国家《东北振兴“十二五”规划》重点工作分工方案


　　一、建设富裕美好新农村
　　（一） 巩固发展现代农业
　　11. 加强农村（含牧区、林区、垦区，下同）基础设施建设。突出抓好一批中心镇、中心村的规划建设。推进“新牧区”建设，引导农牧民适度集中居住。加大农村饮水安全工程投入，基本解决农村饮水安全问题。加强农村公路建设，重点推进行政村通沥青（水泥）路建设。支持农村开发利用清洁能源，实施新一轮农村电网改造升级工程。加强省柴节煤炉灶炕改造。加快推进农村泥草房和危房改造工程及信息畅通工程建设。积极引入信贷资金大力支持县域基础设施建设。（自治区发展改革委牵头，自治区住房城乡建设厅、水利厅、交通运输厅、经济和信息化委、金融办、能源开发局配合）
　　12. 开展农村环境综合整治。加强土壤环境保护，实施农村清洁工程，推进庭院净化、路面硬化、村屯绿化美化工程，大力改善农村面貌。（自治区农牧业厅牵头，自治区环保厅、财政厅配合）
　　13. 加快农村社会事业发展。改善办学条件，完善义务教育经费保障机制。加快公共卫生设施建设和人才培养。巩固发展新型农村合作医疗，实现新型农村社会养老保险全覆盖。扎实推进乡镇综合文化站和村文化室等文化惠民工程建设。完善基层广播电视设施，加强乡镇邮政局（所）建设并纳入乡镇规划。（自治区发展改革委牵头，自治区农牧业厅、教育厅、卫生厅、人力资源社会保障厅、文化厅、广电局、邮政管理局、财政厅配合）
　　（三） 推进城乡一体化
　　14. 建立健全城乡一体化发展制度，促进公共资源在城乡之间均衡配置、生产要素在城乡之间自由流动。统筹土地利用和城乡规划。统筹城乡基础设施建设。（自治区住房城乡建设厅牵头，自治区国土资源厅配合）
　　15. 统筹城乡产业发展，大力发展县域经济。重点支持霍林郭勒铝深加工产业集聚区、二连浩特边境经济合作区、乌兰浩特铜深加工产业集聚区、科尔沁右翼中旗锌深加工产业集聚区、扎兰屯岭东绿色食品工业集聚区、满洲里进口资源精深加工集聚区的建设。（自治区经济和信息化委牵头）
　　16. 统筹城乡就业，健全统一规范灵活的人力资源市场。积极稳妥推进户籍制度改革。健全农民工权益保障机制，将农民工纳入城市公共服务体系覆盖范围。（自治区人力资源社会保障厅牵头，自治区公安厅、发展改革委、财政厅配合）
　　17. 扩大县域发展自主权，稳步推进扩权强县改革试点。建立健全县级基本财力保障制度，增加对县级财政的一般性转移支付。（自治区财政厅牵头，自治区发展改革委配合）

　　二、完善现代产业体系
　　（四） 优化提升传统工业
　　18. 在蒙东地区优化水、煤资源配置，适度、有序建设新型煤化工产业基地。（自治区能源开发局牵头，自治区经济和信息化委、发展改革委配合）
　　19. 积极发展农林产品深加工业和特色轻纺工业。加快发展林特产品深加工、甜菜糖加工业及矿泉水产业，结合边贸需求发展出口型纺织服装加工业，在农业主产区布局建设绿色农林产品加工产业基地。（自治区经济和信息化委牵头，自治区农牧业厅、林业厅、商务厅、发展改革委配合）
　　20. 支持企业联合兼并重组，提高产业集中度。发展一批“专、精、特”的中小型企业，提高专业化分工协作水平。加大东北地区老工业基地调整改造专项资金争取力度，加快企业技术改造。运用信息技术改造提升传统工业。实施品牌建设工程，培育一批著名品牌。（自治区经济和信息化委牵头，自治区财政厅、发展改革委配合）
　　（五） 加快培育战略性新兴产业
　　21. 重点发展高端装备制造、新能源、新材料、生物医药、节能环保和新一代信息技术等产业。（自治区发展改革委牵头，自治区经济和信息化委、科技厅、能源开发局配合）
　　（六） 发展壮大服务业
　　22. 积极发展现代物流业，加强物流基础设施的建设和衔接，依托现有园区，有序建设一批重点物流园区，形成便捷、高效、畅通的物流网络，加快发展第三方物流。（自治区发展改革委牵头，自治区商务厅、经济和信息化委配合）
　　23. 鼓励发展多种形式的高技术服务业、科技支撑服务业、商务服务业。（自治区商务厅牵头，自治区科技厅配合）
　　24. 加快发展金融服务业，建立健全有利于中小企业发展的金融服务和信用担保体系。（自治区金融办牵头，自治区经济和信息化委配合）
　　25. 推进城乡商贸流通一体化。优化城市商业网点结构和布局，完善农村服务网点，发展现代商贸集聚区。（自治区商务厅牵头，自治区住房城乡建设厅配合）
　　26. 大力发展家政服务、社区服务、养老服务等家庭服务业态，加快公益性家庭服务信息平台建设，加强家庭服务从业人员技能培训。（自治区商务厅牵头，自治区民政厅、人力资源社会保障厅配合）
　　27. 整合开发旅游资源，加强旅游基础设施建设，规范市场秩序，加大宣传营销力度，形成一批精品旅游线路。重点打造大兴安岭森林、呼伦贝尔和锡林郭勒草原生态旅游品牌。（自治区旅游局牵头，自治区发展改革委配合）
　　28. 壮大东北特色文化产业。深化文化体制机制改革，推进文化产业结构调整，实施重大文化产业项目带动战略，推动东北地区特色文化“走出去”。（自治区文化厅牵头）

　　三、增强区域创新能力
　　（七） 构建以企业为主体的技术创新体系
　　29. 强化企业创新主体地位。加大政府科技投入，发展多种形式的创业投资机构，形成较为完善的创业投资机制。引导企业增加研发投入，支持企业实施技术标准战略。鼓励企业与高等院校、科研院所开展共建研发实验室、建立创新联盟等多种形式的合作。鼓励省级以上经济开发区、产业开发区进一步增强自主创新和持续发展能力。（自治区科技厅牵头，自治区教育厅、财政厅、经济和信息化委配合）
　　30. 加快建设科技创新公共平台。建立共性技术研发和服务平台及科技成果转化平台，加快发展多层次的科技成果交易市场，深化“院地合作”。（自治区科技厅牵头，自治区教育厅配合）
　　（八） 增强自主创新能力
　　31. 加强产业核心技术和关键技术研究，积极推动区域协同创新，加快区域科技创新基地建设，组织实施一批技术创新和产业化项目。（自治区科技厅牵头，自治区教育厅配合）
　　（九） 加强科技人才队伍建设
　　32. 建设高素质的创新型人才队伍。组织实施重大人才工程。全面提升科技人才培养能力。建立支持科技创新的激励与考核制度，设立专项资金，加大对发明创造的奖励力度。（自治区人力资源社会保障厅牵头，自治区科技厅配合）

　　四、统筹区域协调
　　（十） 强化主体功能区定位
　　33. 实施分类管理的区域政策，逐年加大对农产品主产区和重点生态功能区的财政转移支付力度；投资安排要符合各区域的主体功能定位和发展方向；按照主体功能区的定位引导产业发展，严格土地用途管制。（自治区发展改革委牵头，自治区财政厅、国土资源厅、农牧业厅、林业厅、经济和信息化委、环保厅配合）
　　（十一） 优化区域发展布局
　　34. 加快推进蒙东地区和东北三省经济融合发展，建设蒙东综合能源基地、绿色农畜产品生产加工基地、有色金属产业基地。（自治区发展改革委牵头，自治区农牧业厅、国土资源厅、经济和信息化委、能源开发局配合）
　　35. 积极推进蒙东地区城市化进程，重点提升通辽、赤峰、呼伦贝尔等城市功能。加快中小城市和小城镇发展。（自治区住房城乡建设厅牵头，自治区国土资源厅、发展改革委配合）
　　（十二） 推动产业集聚发展
　　36. 优化产业布局，提升现有经济技术开发区和高新技术开发区水平。支持符合条件的国家级开发区扩区和省级开发区升级。重点建设一批承接国内外产业转移的示范园区，创新园区发展模式。鼓励发展“飞地经济”。加快建设乌兰浩特和赤峰克什克腾旗煤制品产业集群。（自治区经济和信息化委牵头，自治区发展改革委、能源开发局配合）
　　（十三） 加大对特殊地区的扶持力度
　　37. 贯彻落实扶持民族地区和边境地区发展的政策，深入推进兴边富民行动和扶持人口较少民族发展。（自治区民委牵头，自治区扶贫办、财政厅、发展改革委配合）
　　38. 采取开发式扶贫、专项扶贫、行业扶贫、社会扶贫等多种措施，扶持贫困地区和革命老区加快发展。（自治区扶贫办牵头，自治区财政厅、发展改革委配合）

　　五、促进资源型城市可持续发展
　　（十四） 大力发展接续替代产业
　　39. 发挥比较优势，加快培育多元发展、多极支撑的接续替代产业体系，因地制宜推进产业转型。（自治区发展改革委牵头，自治区经济和信息化委配合）
　　40. 统筹布局资源型城市接续替代产业集聚区。对产业基础好、发展潜力大的接续替代产业集聚区给予重点支持，着力培育接续替代产业龙头企业。支持具备条件的资源型城市建设接续替代产业示范园区和示范项目。（自治区发展改革委牵头，自治区经济和信息化委配合）
　　（十五） 着力解决历史遗留问题
　　41. 进一步发挥政府投资和项目建设对就业的促进和带动作用，不断完善就业扶持和就业援助政策措施和工作机制。支持资源型城市加快建立向困难群体和薄弱环节倾斜的基本公共服务体系和与经济发展水平相适应的社会保障体系，着力解决资源枯竭企业职工等困难群体的最低生活保障问题，在资源枯竭矿区、国有林区等贫困人口集中区域实施扶贫攻坚工程。（自治区人力资源社会保障厅牵头，自治区民政厅、财政厅配合）
　　42. 加大力度推进城市和国有工矿棚户区、中央下放地方煤矿棚户区、国有林区棚户区和国有林场危旧房、国有垦区危房改造，着力推进沉陷区房屋搬迁改造。（自治区住房城乡建设厅牵头，自治区农牧业厅、林业厅、发展改革委、财政厅配合）
　　43. 完善搬迁改造后住宅区的基础设施和公共服务设施，加强能够吸纳棚户区和沉陷区搬迁居民就业的产业项目建设。（自治区发展改革委牵头，自治区住房城乡建设厅、财政厅配合）
　　44. 加强资源型城市矿山生态和地质环境综合治理。加大国家矿山地质环境恢复治理重点工程对资源枯竭城市的支持力度，集中治理废弃露天矿坑、矸石山、沉陷区和深部采空区等重大矿山地质灾害隐患。加强石油开采造成的水位沉降和土地盐碱化地区综合治理。实施矿山废弃土地整理复垦，恢复矿区周边生态环境。对不适合居住的资源枯竭地质灾害隐患矿区居民进行易地搬迁。推进煤矸石综合利用项目建设。（自治区国土资源厅牵头，自治区发展改革委、环境保护厅、财政厅配合）
　　45. 完善提升资源型城市功能。引导资源型城市优化城市空间布局，加强城市设施建设，提升中心城区、重点城镇和产业园区的辐射和带动功能。加大对资源型城市交通基础设施的投入力度，提升城市内部及其与周边地区的通达水平和通畅程度。加强资源型城市生态保护。（自治区住房城乡建设厅牵头，自治区国土资源厅、交通运输厅、发展改革委、林业厅配合）
　　（十六） 建立可持续发展长效机制
　　46. 建立和完善资源开发补偿、衰退产业援助机制和资源型企业可持续发展准备金制度。继续深化资源性产品价格改革，积极推进资源税费改革。继续加大中央对地方资源枯竭城市转移支付力度，增加资源型城市预算内投资规模。鼓励金融机构加强对资源型城市发展接续替代产业的融资支持。（自治区发展改革委牵头，自治区财政厅、国土资源厅、地税局、金融办，内蒙古国税局配合）
　　47. 加快资源型城市可持续发展立法，建立完善资源型城市可持续发展规划体系。建立资源型城市基础数据库和数据审查报送机制。将转型成效纳入资源型城市人民政府主要领导干部综合考核评价体系。开展资源型城市可持续发展试点。支持转型成效显著的资源枯竭城市创建可持续发展示范市。（自治区发展改革委牵头，自治区国土资源厅、林业厅配合）

　　六、改善基础设施条件
　　（十七） 建设综合交通运输体系
　　48. 铁路。加快推进客运专线、煤运通道、口岸通道和区域内部通道建设。大力实施既有线扩能和电气化改造。大力推进赤峰-京沈、通辽-京沈、集宁-通辽、赤峰-锦州、巴彦乌拉-新邱，长春-太平川-乌斯台、齐齐哈尔-海拉尔-满洲里、阿尔山-芒罕屯、白城-乌兰浩特、阿尔山-阿尔山口岸（阿尔山-乔巴山铁路中国段）、阿日哈沙特-两伊等铁路重点项目。（自治区发展改革委牵头，自治区铁路办、呼铁局配合）
　　49. 公路。完善区域内高速公路网络，加快国家高速公路断头路、瓶颈路段建设。加强城际间快速交通网络和国边防公路建设。提升国省干线技术等级和服务水平。（自治区交通运输厅牵头，自治区发展改革委配合）
　　50. 机场。扩建海拉尔、赤峰、通辽、乌兰浩特机场，新建霍林郭勒、扎兰屯机场，形成干支结合、布局合理的机场网络。推动通用机场建设，促进通用航空产业发展。（自治区发展改革委牵头，内蒙古民航机场集团公司配合）
　　（十八） 促进能源多元清洁发展
　　51. 提升传统能源开发利用水平。推进煤炭资源整合，发展大型煤炭企业集团，稳步推进蒙东大型煤炭基地建设，提高综采机械化和安全生产水平。积极推广应用煤炭清洁利用技术，鼓励发展大型、清洁、高效火电机组。支持呼伦贝尔、锡林郭勒等大型煤电基地建设。适度发展坑口电站。加强海拉尔盆地、二连盆地及外围油气资源勘探开发。提高采收率，稳定二连油田原油产量。（自治区发展改革委牵头，自治区经济和信息化委、国土资源厅、能源开发局配合）
　　52. 有序推进蒙东地区千万千瓦级风电基地建设，扩大金太阳示范工程实施范围。鼓励有条件的农区、林区发展生物质发电、成型燃料、气化等综合利用和新能源产业，组织实施大兴安岭林区“代木能源”工程。积极发展抽水蓄能电站。加快开发利用煤层气，有序发展煤制天然气和煤基多联产项目。（自治区发展改革委牵头，自治区经济和信息化委、能源开发局配合）
　　53. 鼓励发展热电联产。在大中城市规划建设大型高效环保热电联产或背压式热电机组，在工业热负荷大的地区优先发展背压机组。因地制宜应用太阳能地源热泵、水源热泵节能供热技术。在中小城市建设背压式热电联产机组，逐步取消分散式供热燃煤小锅炉。鼓励在风电集中开发区域，采用蓄热电锅炉，利用低谷风电供热。加强城市配套供热管网改造。（自治区发展改革委牵头，自治区经济和信息化委、住房城乡建设厅、能源开发局配合）
　　54. 推进能源通道建设。进一步加强大型煤电、风电基地外送通道和500千伏主网架建设。建设好赤峰青山变电站-朝阳变电站串联补偿工程、巴林-阜新-盘锦等500千伏输变电工程。开展智能电网建设试点。加大农村特别是粮食主产区电网改造升级力度，将林区电网纳入大电网统一管理运营。逐步完善天然气、原油及成品油输送管网。（自治区发展改革委牵头，自治区经济和信息化委、能源开发局配合）
　　55. 加强中俄、中蒙能源合作。鼓励企业“走出去”开展能源资源开发。扩大石油、电力、煤炭贸易规模。（自治区商务厅牵头，自治区发展改革委、能源开发局配合）
　　（十九） 加强水利设施建设
　　56. 加快推动蒙东地区“北水南调”、“锡林郭勒供水”、“引绰济辽”水利工程前期工作，争取尽早开工建设。（自治区水利厅牵头，自治区发展改革委配合）
　　57. 加强农田水利设施建设。加快建设尼尔基水库下游灌区，争取开工建设绰勒水利枢纽下游灌区。继续实施大型灌溉排涝泵站更新改造，兴建完善小微型农田水利设施。（自治区水利厅牵头，自治区农牧业厅、发展改革委、财政厅配合）
　　58. 实施松花江、辽河、嫩江等流域主要干支流综合整治，进一步推进重要蓄滞洪区安全建设。开展额尔古纳河等塌岸治理工程。开展中小河流综合治理，对病险水库、水闸进行除险加固。加强城市防洪工程建设，提高抗洪能力。加强山洪地质灾害防御，抓紧建设与完善山洪地质灾害和气象灾害监测预报预警体系，深入开展山洪地质灾害和气象灾害普查评价，实施搬迁避让和工程治理。（自治区水利厅牵头，自治区发展改革委、民政厅、财政厅，内蒙古气象局配合）
　　59. 创新水利发展体制机制。严格实行用水总量控制，加强城乡水资源统一管理。严格控制入河湖排污总量。分类推进改革，深化小型水利工程产权制度改革，落实管护主体和责任。健全基层水利服务体系，提高服务能力。积极推进水价改革。全面加强企业节水管理，普及农业高效节水技术。（自治区水利厅牵头，自治区环保厅、发展改革委、农牧业厅配合）
　　（二十） 积极推进信息化建设
　　60. 加强信息基础设施建设。引导建设宽带无线城市，实施城市光纤入户和农村宽带进村，加快偏远地区的宽带网络建设。大力推进第三代移动通信网络建设，到2015年，实现城市连续覆盖并向农村地区延伸。加快数字广播电视网的建设和升级改造。提升信息网络的监测、管控和灾备能力。（自治区经济和信息化委牵头，自治区广电局、发展改革委，内蒙古通信管理局配合）
　　61. 加快经济社会信息化。推进电子政务建设；开展远程医疗和教育培训；加快社会信用体系建设。推进社保卡应用，逐步实现各类社会保障关系异地接续和结算信息化。强化基础信息资源开发利用，建立区域间信息资源的共享机制。加强应急通信系统建设。（自治区经济和信息化委牵头，自治区卫生厅、教育厅、人力资源社会保障厅，内蒙古通信管理局配合）

　　七、加强生态建设和环境保护
　　（二十一） 加强森林生态区保护和建设
　　62. 坚持生态建设为主的林业发展战略，实行森林分类经营，全面推进“天保工程二期”建设。加强森林防火和病虫害防治。加强基础设施建设，改善林区生产生活条件。（自治区林业厅牵头，自治区发展改革委配合）
　　63. 认真组织实施大兴安岭林区生态保护与经济转型规划。（自治区发展改革委牵头，自治区林业厅配合）
　　64. 大力开展植树造林，巩固和扩大退耕还林成果，加强“三北”防护林、农田林网建设。培育珍贵树种、优质乡土树种，积极发展大径材林、速生丰产林和特色经济林。深入实施野生动植物保护及自然保护区建设工程。（自治区林业厅牵头，自治区发展改革委配合）
　　（二十二） 加强草原保护与沙地治理
　　65. 以呼伦贝尔、锡林郭勒、科尔沁三大草原生态区建设和保护为重点，建设草原保护与治理示范区。（自治区农牧业厅牵头，自治区发展改革委配合）
　　66. 以科尔沁沙地、呼伦贝尔沙地、浑善达克沙地、乌珠穆沁沙地为重点，加强风沙干旱区治理，建设沙地复合生态系统。继续巩固科尔沁、浑善达克沙地治理成果，加大防沙治沙薄弱区域的治理力度。（自治区林业厅牵头，自治区发展改革委配合）
　　67. 在沙地治理过程中，将人工建设和促进自然恢复相结合，实施生态移民工程。（自治区发展改革委牵头，自治区林业厅、扶贫办配合）
　　（二十三） 加强黑土区与重要湿地保护
　　68. 以保护黑土资源、防止水土流失、提高耕地质量、改善生态环境为重点，实施黑土区水土保持工程。（自治区国土资源厅牵头，自治区农牧业厅、林业厅、水利厅、发展改革委配合）
　　69. 加强重要湿地保护。全面禁止湿地开垦，加大湿地生态系统整体保护。实施流域湿地生态补水，遏制湿地污染，加大湿地自然保护区、湿地公园建设力度。（自治区林业厅牵头，自治区环保厅、发展改革委配合）
　　（二十四） 加强流域治理和水资源保护
　　70. 加强重点水系生态保护和污染防治，继续实施松花江、辽河等流域水污染防治规划，积极开展跨区域河流的水污染防治工程建设，在重点河段建设河流污染的应急拦蓄设施，建立上下游联防联治、跨区域饮用水源地保护的协调机制，共同推进流域水污染监测系统建设，强化环境监管能力。启动松花江流域主要污染物排污权有偿使用和交易试点工作。（自治区环保厅牵头，自治区水利厅、发展改革委、财政厅配合）
　　71. 完善水资源管理体制，强化城乡水资源统一管理。加强区域、行业用水定量控制和定额管理。加强对主要江河湖泊的排污管制。加大污水处理与再生利用力度，积极建设备用饮用水水源地和应急供水配套设施。到2015年，使集中式饮用水源地一级保护区Ⅱ类水体水质达标率提高到90%以上。提高区域水源涵养能力。限制地下水超采，实现采补平衡。（自治区水利厅牵头，自治区环保厅配合）
　　（二十五） 强化污染治理与节能减排
　　72. 加大工业污染治理力度，严格执行环境保护和污染物排放标准。大力推进重点排污企业深度治理，降低污染物排放强度。加强重金属污染综合治理，加大固体颗粒物和机动车尾气治理力度。加强城市生活污染综合整治，提高城镇污水和垃圾处理能力。积极防治农业面源污染，全面推进规模化畜禽养殖污染治理工程。（自治区环保厅牵头，自治区住房城乡建设厅、农牧业厅、发展改革委、经济和信息化委、财政厅配合）
　　73. 加大结构调整力度，坚决淘汰落后产能，加强重点行业、企业节能减排工作。促进农村节能减排。强化主要用能设备能源计量器具和高耗能特种设备节能监管。推广应用先进节能技术、设备和产品，严格执行能耗限额和产品能效标识，积极推进合同能源管理。促进既有居住建筑供热计量和节能改造，实施“节能暖房”工程。（自治区发展改革委牵头，自治区经济和信息化委、住房城乡建设厅、农牧业厅、财政厅配合）

　　八、保障和改善民生
　　（二十六） 扩大就业增加居民收入
　　74. 大力发展吸纳就业能力强的劳动密集型产业、服务业和小型微型企业。促进以创业带动就业，落实小额担保贷款、财政贴息、税费减免、资金补贴、场地安排等各项就业创业扶持政策。加强职业培训。大力开发公益性岗位。有组织地开展对外劳务合作。着力解决资源枯竭城市、林区、棚户区就业困难人员的就业问题。完善城乡公共就业服务体系。到2015年，企业劳动合同签订率和集体合同签订率分别达到90%和80%。（自治区人力资源社会保障厅牵头，自治区发展改革委、财政厅、经济和信息化委、金融办、地税局配合）
　　75. 努力实现居民收入增长和经济发展同步、劳动报酬增长和劳动生产率提高同步。完善职工工资正常增长机制、支付保障机制，积极稳妥扩大工资集体协商覆盖范围，逐步提高最低工资标准，最低工资标准年均增长13%以上。完善公务员工资制度，深化事业单位工作人员收入分配制度改革。多渠道增加农民收入。建立和完善收入分配统筹协调机制。创造条件增加城乡居民财产性收入。（自治区人力资源社会保障厅牵头，自治区财政厅、发展改革委配合）
　　（二十七） 加快保障性住房建设和棚户区改造
　　76. 增加保障性住房供给。加大财政性资金投入力度，保障土地供应。健全住房保障体系，重点发展公共租赁住房，多渠道筹集廉租住房房源，规范发展经济适用房、限价商品住房。（自治区住房城乡建设厅牵头，自治区国土资源厅、财政厅、发展改革委配合）
　　77. 继续进一步加快各类棚户区改造。加大财政投入、税费减免、土地供应等政策支持力度，不断完善补偿安置政策，力争“十二五”期间全面完成城市棚户区、国有工矿棚户区、中央下放煤矿棚户区、国有林区棚户区、国有垦区危旧房改造。（自治区住房城乡建设厅牵头，自治区发展改革委、林业厅、农牧业厅、财政厅、国土资源厅配合）
　　78. 加强和规范保障性住房管理。健全科学合理的退出机制，做好保障性住房的动态监控。完善廉租住房租赁补贴制度，稳步将符合条件的农民工纳入覆盖范围。（自治区住房城乡建设厅牵头，自治区民政厅、财政厅、发展改革委配合）
　　（二十八） 推进社会事业全面进步
　　79. 合理配置公共教育资源，大力推进学校标准化建设，促进义务教育均衡发展。推进普通高中优质特色发展。加快建立广覆盖、保基本、有质量的学前教育公共服务。支持民族地区教育和特殊教育发展，重点推进特殊教育学校建设。大力发展职业教育，完善职业教育管理体制和机制，重点推进职业教育改革创新试点。深化校企合作，支持与区域特色产业紧密相关的职业学校和专业建设。（自治区教育厅牵头，自治区发展改革委、人力资源社会保障厅、财政厅配合）
　　80. 提高医疗卫生服务水平。统筹推进医药卫生体制五项重点改革。完善重大疾病防控等专业卫生服务体系，逐步建立农村医疗急救网络，提高重大突发公共卫生事件处置能力。加强农村三级医疗卫生服务网络和以社区卫生服务为基础的新型城市医疗卫生服务体系建设。加强以全科医生为重点的基层医疗卫生队伍建设。（自治区卫生厅牵头，自治区发展改革委、财政厅配合）
